Lake,Year,MeanBiomass,SDBiomass,SEBiomass,MeanDensity,SDDensity,SEDensity,MeanShannonDiversity,SDShannonDiversity,SEShannonDiversity,MeanSimpsonsDiversity,SDSimpsonsDiversity,SESimpsonsDiversity,MeanGeneraRichness,SDGeneraRichness,SEGeneraRichness
Nanuq,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nanuq,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nanuq,1997,NA,NA,NA,16208.3333333333,1577.23375988892,910.616335846832,1.09452189833333,0.112682060088519,0.065057017724948,0.518582777666667,0.0754974548168029,0.0435884758616128,6.66666666666667,0.577350269189626,0.333333333333333
Nanuq,1998,55.8966666666667,4.27501267054653,2.4681797161291,16943,1928.05497846923,1113.16306083161,0.747111284666667,0.0183537259353356,0.0105965286093986,0.293998443,0.0102483754041501,0.00591690229834238,8,0,0
Nanuq,1999,136.326666666667,12.5564100495856,7.24944672218355,18270.6666666667,1056.15544941705,609.771633027025,1.084822138,0.281526634182958,0.16253947802958,0.498188262666667,0.154541059521088,0.0892243223153503,7.33333333333333,0.577350269189626,0.333333333333333
Nanuq,2000,40.7333333333333,8.06270632810927,4.65500566893079,20397,1469.74521601535,848.557796106625,0.712752982666667,0.208635162693004,0.120455567343227,0.305185757333333,0.0981980662564763,0.0566946799870773,7.66666666666667,0.577350269189626,0.333333333333333
Nanuq,2001,49.2733333333333,7.24219810094514,4.18128502310527,15564,2381.44472957069,1374.92775567785,1.321948405,0.139588095079741,0.0805912242699558,0.628561563333333,0.0589084864858432,0.034010830530155,8.33333333333333,0.577350269189626,0.333333333333333
Nanuq,2002,43.88,8.59213012005754,4.96066863772751,14146,1338.00112107576,772.495307429113,0.885233771,0.111122902596304,0.0641568377271089,0.429179760666667,0.0725566420618354,0.041890596825896,7.66666666666667,1.15470053837925,0.666666666666667
Nanuq,2003,26.8266666666667,0.275922694487665,0.15930404193798,22554,3894.77457627524,2248.64915004542,0.375098615,0.0217190515836029,0.0125395002783365,0.134569479666667,0.0111416198525497,0.00643261722107806,8.33333333333333,0.577350269189626,0.333333333333333
Nanuq,2004,21.05,0.0282842712474613,0.0199999999999996,27700.6666666667,2692.90295653841,1554.74824685899,0.993286654666667,0.173870217399693,0.100384016819772,0.468537057666667,0.103966641438,0.0600251684209705,8,0,0
Nanuq,2005,60.1566666666667,2.66788930305088,1.54030660728455,30398,2584.7551141259,1492.30906092985,1.09125620633333,0.125535792450513,0.0724781235642366,0.537432674333333,0.0512983905503288,0.0296171395932269,8,0,0
Nanuq,2006,31.7733333333333,4.62603862211864,2.6708446437618,20139.7666666667,3462.89444299611,1999.30303883906,0.564276142,0.185117532809788,0.10687765739945,0.231221608333333,0.088309065843629,0.0509852629367036,8.33333333333333,0.577350269189626,0.333333333333333
Nanuq,2007,19.1,7.59413589554467,4.38447640355531,11751.1666666667,3561.45879708489,2056.20919520472,1.22408094066667,0.0719351546303128,0.0415317808900085,0.613727811666667,0.0376553071236784,0.0217403017042738,8,0,0
Nanuq,2008,37.44,2.31931024229188,1.64,23651.8575266667,3258.10541165351,1881.06803646633,0.313631793666667,0.0492209651065945,0.0284177374540655,0.121849872,0.0210709279111727,0.0121653059015908,8,1,0.577350269189626
Nanuq,2009,45.7633333333333,15.2069238616274,8.77972158505673,28423.2242666667,3159.16270434159,1823.94343776544,0.902141787333333,0.139999941081696,0.0808290036700489,0.406804687333333,0.0705485369858112,0.0407312168196924,9.33333333333333,0.577350269189626,0.333333333333333
Nanuq,2010,54.4466666666667,4.18160654932208,2.41425166689621,23798.1333333333,494.356231207146,285.416703163015,0.495160403,0.0190202154715319,0.0109813265225336,0.195747766666667,0.0174402286797072,0.0100691207229576,9,0,0
Nanuq,2011,59.8,NA,NA,37375,NA,NA,0.533620153,NA,NA,0.206073015,NA,NA,8,NA,NA
Nanuq,2012,37.8244559533333,6.05281902324477,3.49459669242645,22678.9866666667,2086.23973699892,1204.49107375042,1.44866449866667,0.116854628432026,0.0674660511812839,0.694549648333333,0.0334646883677227,0.0193208468374517,8.33333333333333,0.577350269189626,0.333333333333333
Nanuq,2013,79.7133299766667,6.06437779160196,3.50127015044898,28546.5245966667,1923.69894678482,1110.64810476601,1.489891066,0.055554781193857,0.0320745678770441,0.723244510333333,0.0140620341987871,0.00811871923002346,7.66666666666667,1.15470053837925,0.666666666666667
Nanuq,2014,65.5363027833333,4.61531905976659,2.66465570155225,61696.1766666667,8958.5883115831,5172.24337325154,0.881397022,0.0969127367709562,0.0559525946626149,0.529929307333333,0.0143908862392916,0.00830858204413231,7,1.73205080756888,1
Nanuq,2015,70.89567019,5.72610606642042,3.30596887885618,56686.0486133333,4787.42956471246,2764.02374791311,1.022092,0.0983034326613267,0.0567555133092812,0.457995666666667,0.0526751503683979,0.0304120122447986,7,0,0
Nanuq,2016,40.1807133333333,11.6649959030697,6.73478852473318,27901.9866666667,4380.21060791982,2528.91577358976,0.944166666666667,0.0813099214938333,0.046944305062252,0.493333333333333,0.0776745346515403,0.0448454134902457,7.66666666666667,0.577350269189626,0.333333333333333
Nanuq,2017,58.1865,4.68932274602634,2.70738174973534,50212.82,6507.23643704453,3756.9547086082,1.29766666666667,0.0305941715582124,0.0176635531847675,0.693333333333333,0.00577350269189626,0.00333333333333334,6.66666666666667,0.577350269189626,0.333333333333333
Nanuq,2018,86.72277337,7.47126548286783,4.3135371377209,57547.2879633333,10845.3092046469,6261.54218874764,0.886823757,0.0895326431166514,0.0516916956046574,0.499367599333333,0.0311608691148141,0.0179907361716206,7,1,0.577350269189626
Nanuq,2019,65.4666666666667,10.5263162280702,6.07737150785144,23351.2607033333,1291.18409315617,745.465483757076,1.26226416533333,0.0650033232256483,0.0375296861625483,0.602569748,0.0292311608785505,0.0168766186019564,7.33333333333333,0.577350269189626,0.333333333333333
Nanuq,2020,63.6186172166667,2.44680457076778,1.41266327758719,35206.9506133333,4766.75297473661,2752.08611312463,1.079124016,0.0830267252768121,0.0479355021885006,0.537049609333333,0.0556321499555011,0.0321192367524062,6,0,0
Nanuq,2021,39.1933333333333,7.80352698036813,4.50536840274405,35990.2601233333,1968.4596420629,1136.49070423393,1.19093455533333,0.093096112496878,0.0537490656105802,0.616490919333333,0.0119965637993466,0.00692621933890326,7.33333333333333,0.577350269189626,0.333333333333333
Counts,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Counts,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Counts,1997,NA,NA,NA,43709,5342.77792913013,3084.65427560367,1.050407758,0.206169863109229,0.119032225964901,0.576050107666667,0.121516627366786,0.0701576575212294,6.66666666666667,1.15470053837925,0.666666666666667
Counts,1998,318.976666666667,28.1875882851537,16.2741116842398,90699,3628.66311470216,2095.00962607176,0.611106288,0.0842035036970843,0.0486149155262212,0.288417054666667,0.0436733391006061,0.0252148140861447,7.33333333333333,0.577350269189626,0.333333333333333
Counts,1999,68.9733333333333,7.13146081341918,4.11735082034283,36441,1732.10825296804,1000.03316611667,0.917075436666667,0.14741422958028,0.0851096451305557,0.434040080666667,0.0905204874825687,0.0522620278152372,7.33333333333333,0.577350269189626,0.333333333333333
Counts,2000,207.953333333333,16.5563049420254,9.55878711506388,96401.3333333333,2478.94520579486,1431.219681872,0.796630019333333,0.048882630865494,0.0282224000888901,0.486047328,0.0379848241505251,0.0219305484484262,7.33333333333333,0.577350269189626,0.333333333333333
Counts,2001,152.22,13.1521443118603,7.59339405887337,47965.3333333333,1760.76186161938,1016.57633478477,0.921669149333333,0.0492845921740574,0.028454472558593,0.542713626333333,0.0166771794619141,0.0096285740516598,6.66666666666667,0.577350269189626,0.333333333333333
Counts,2002,197.673333333333,13.9987939956745,8.08220748173281,81402.6666666667,18182.280064209,10497.5442895523,0.670074957666667,0.0330902614898377,0.0191046713787129,0.326144948,0.010231338551106,0.00590706606665122,7.33333333333333,0.577350269189626,0.333333333333333
Counts,2003,219.256666666667,5.44110589249403,3.14142395172069,87867.6666666667,3795.015854161,2191.05342497875,0.793800137333333,0.160072714915881,0.0924180250465981,0.401706548333333,0.103435791553249,0.0597186820971104,7,1,0.577350269189626
Counts,2004,237.113333333333,0.72947469684241,0.421162412588986,102432.666666667,10462.1575849981,6040.32949800294,0.677833367666667,0.119414066011896,0.0689437431569958,0.33008881,0.0727565496103546,0.0420060135028466,7,0,0
Counts,2005,133.16,16.3219943634349,9.42350783944068,54356,8685.61333470469,5014.64119686876,0.535692469666667,0.0395631557094429,0.0228417985988379,0.254926221333333,0.0262312160440269,0.0151445996441901,6.33333333333333,0.577350269189626,0.333333333333333
Counts,2006,148.906666666667,3.80947940450311,2.1994039596622,51399.1333333333,10968.3907467474,6332.60335021159,0.644946036333333,0.142315964566251,0.0821661604523064,0.324633734,0.0894839123347043,0.0516635608745824,6,0,0
Counts,2007,152.22,50.2816298462968,29.0301125270526,172364.666666667,63548.4842958771,36689.7345148173,0.771897713666667,0.191770396735706,0.110718690177961,0.347366664666667,0.107628846898708,0.0621395437295383,7,0,0
Counts,2008,198.91,49.0303671207957,28.3076956556575,174581.264033333,56104.3115346133,32391.8393672076,0.366223497666667,0.0436983438019637,0.0252292505572045,0.145661949666667,0.0206129633052468,0.0119008999130801,8.33333333333333,0.577350269189626,0.333333333333333
Counts,2009,178.543333333333,18.1716986914634,10.4914351311492,104523.179103333,10631.8426188664,6138.29719798428,0.326591983333333,0.0555137878125926,0.0320509003373361,0.122254270666667,0.024146445740636,0.0139409569483289,7.66666666666667,0.577350269189626,0.333333333333333
Counts,2010,176.393333333333,35.9526860378099,20.7572929620197,44589,7844.90828053458,4529.25990753456,0.998881611666667,0.0865657129479342,0.0499787376730817,0.53474576,0.0222471217414578,0.012844381726125,8.33333333333333,1.15470053837925,0.666666666666667
Counts,2011,195.256666666667,49.3294002936721,28.4803425385144,60481,13069.196341015,7545.50402557709,0.365070304666667,0.103217899057006,0.0595928818057498,0.147775010666667,0.0511317934004658,0.0295209546839072,8.33333333333333,0.577350269189626,0.333333333333333
Counts,2012,152.122384466667,9.05659676995906,5.22882858307776,44132.93,2785.91230025283,1608.44721648966,1.55276689233333,0.0638885880754772,0.0368860935235219,0.750732744333333,0.0197458002470376,0.0114002430879917,8.66666666666667,0.577350269189626,0.333333333333333
Counts,2013,224.297470733333,100.003048503344,57.7367869731888,42894.32359,4916.48830707243,2838.53584755591,1.48488963466667,0.0889074909938437,0.0513307638582699,0.725453657666667,0.0256929737333936,0.0148338453012568,8.33333333333333,1.15470053837925,0.666666666666667
Counts,2014,258.0866462,29.0266873424472,16.758565750845,95871.9466666667,2666.33508757496,1539.40928056115,1.11029116533333,0.0761347181617665,0.0439564000253722,0.594238007,0.0616275154339186,0.0355806626252607,8,1,0.577350269189626
Counts,2015,251.332558333333,10.8944555135598,6.28991682342813,148011.052233333,10086.2000921567,5823.27033830712,1.18612233333333,0.0551840591958704,0.031860531431712,0.639140333333333,0.0372301012801917,0.0214948089960757,6.66666666666667,1.15470053837925,0.666666666666667
Counts,2016,143.814746666667,15.4993740907087,8.9485678035414,39350.4166666667,2520.44752237243,1455.18105552005,1.22216666666667,0.0528061865062544,0.0304876659942636,0.643333333333333,0.0251661147842359,0.0145296631451356,5,0,0
Counts,2017,234.42779,9.84955691633385,5.68664433704389,113795.963333333,9894.65233312587,5712.68018806798,1.2794,0.0467282569758385,0.0269785717437624,0.653333333333333,0.030550504633039,0.017638342073764,7.33333333333333,1.15470053837925,0.666666666666667
Counts,2018,254.268042,13.4127205834869,7.74383783944142,123668.3001,3768.20135415303,2175.57206618097,1.02389380466667,0.038725095430908,0.0223579442714287,0.581869758666667,0.0216612309734453,0.0125061175334973,5.66666666666667,0.577350269189626,0.333333333333333
Counts,2019,258.8,20.5263245614016,11.8508790109989,60033.1679466667,333.471389305735,192.529796382704,1.107231788,0.0321870206251628,0.0185831850223498,0.593131447,0.0178456535929958,0.0103031929057809,5.66666666666667,0.577350269189626,0.333333333333333
Counts,2020,124.530614466667,5.75301382157309,3.32150407853686,68030.84086,7728.78305020538,4462.21497454429,1.28191361233333,0.0389463115948883,0.0224856634832518,0.660475825,0.0121440034987972,0.00701134368907033,8.33333333333333,0.577350269189626,0.333333333333333
Counts,2021,148.393333333333,8.78806197823692,5.0737899487902,62749.0579866667,12363.5619623475,7138.10582710394,1.33044790433333,0.0297209306751444,0.0171593873258608,0.695782102,0.00609332391691932,0.00351798220369295,7.66666666666667,0.577350269189626,0.333333333333333
Vulture,1995,NA,NA,NA,25757.3666666667,2918.96782670405,1685.26686050344,0.800542694666667,0.293880125179597,0.169671769381921,0.379373101333333,0.162930793433744,0.0940681374482512,6.33333333333333,0.577350269189626,0.333333333333333
Vulture,1996,NA,NA,NA,21080.6666666667,1169.02623295345,674.937610285408,0.947612719333333,0.100082267333944,0.0577825239863604,0.494934319333333,0.0622416268037817,0.0359352199899636,6.33333333333333,0.577350269189626,0.333333333333333
Vulture,1997,NA,NA,NA,14314,2210.58974031818,1276.28458164053,0.823947536333333,0.085551376475799,0.0493931102378456,0.404502598,0.0518594770251615,0.0299410830205102,8.33333333333333,0.577350269189626,0.333333333333333
Vulture,1998,41.5733333333333,1.59377957488899,0.920169066591086,16621.3333333333,578.125707206775,333.781032681274,1.23817027766667,0.179649288024995,0.103720564800955,0.630698308333333,0.0924644820324422,0.0533843935919098,8,0,0
Vulture,1999,34.63,3.13070279649794,1.8075121023108,18733.3333333333,696.149648662795,401.922187051728,0.74466761,0.0767607607382639,0.0443178458754371,0.385631459333333,0.0311658386192983,0.0179936053163723,6.33333333333333,0.577350269189626,0.333333333333333
Vulture,2000,61.2766666666667,7.2819251117636,4.20422142349541,17979.6666666667,2435.77017251902,1406.29256478792,1.143472321,0.0470709396643063,0.0271764196861959,0.621100255333333,0.0378613480643245,0.0218592594968199,7.33333333333333,0.577350269189626,0.333333333333333
Vulture,2001,47.97,2.33218781404929,1.34648926224212,17053.6666666667,721.127820385078,416.343341219453,0.833710427,0.200624135972673,0.115830398909759,0.421900525333333,0.128259069762207,0.0740504084532211,7.66666666666667,0.577350269189626,0.333333333333333
Vulture,2002,41.1233333333333,0.537152988759566,0.310125422656347,11152,233.92520172055,135.056778183597,0.989748773,0.1667215988158,0.0962567599560267,0.501714837,0.0928219072414933,0.0535907531325706,6,0,0
Vulture,2003,67.7533333333333,32.3376349372265,18.6701422359636,16953.3333333333,6710.51341801306,3874.31672829044,1.085056815,0.123699427842405,0.0714178979634154,0.565655456,0.042656651460723,0.0246278292035765,6.33333333333333,0.577350269189626,0.333333333333333
Vulture,2004,46.88,1.02352332655392,0.590931468107765,50318,9839.82911436982,5681.02798796133,0.348710213,0.0622640777918634,0.0359481820739761,0.146904732,0.0359406880932225,0.0207503659454824,7.66666666666667,0.577350269189626,0.333333333333333
Vulture,2005,23.3966666666667,3.8651821863055,2.23156397573042,15630.6666666667,720.942669935227,416.236444557391,1.05817002966667,0.0622708610999658,0.035952098418735,0.567381543333333,0.0312086977496353,0.0180183500468096,7.33333333333333,1.52752523165195,0.881917103688197
Vulture,2006,46.53,22.6159169612908,13.0573057455715,12489.6,2161.01710081156,1247.66380487694,0.657680183,0.195227035826055,0.112714381687266,0.308444103333333,0.105868139384304,0.0611229987721327,7.66666666666667,0.577350269189626,0.333333333333333
Vulture,2007,157.68,25.1036630793197,14.4936066364909,6684.06666666667,2915.76634237611,1683.4184826649,1.62970891766667,0.0618015637183897,0.0356811494491521,0.772548333333333,0.0175924533326052,0.0101570076672855,7,0,0
Vulture,2008,47.9,21.0531494081052,12.1550414780589,18544.3351733333,2718.27146527744,1569.39476220841,0.351695780666667,0.0171154075692748,0.00988158516741098,0.156137193,0.00617611309224467,0.00356578055635303,7.66666666666667,0.577350269189626,0.333333333333333
Vulture,2009,82.72,14.0007142674936,9.90000000000001,33652.2955066667,13799.4018749094,7967.08838713474,0.524158974,0.1564711807399,0.0903386783206001,0.237444357333333,0.0930600605777576,0.0537282510253712,8,0,0
Vulture,2010,240.736666666667,8.68698067992171,5.01543063399788,23392.3333333333,1887.95573659271,1090.0117527399,0.472011203333333,0.0851866722706728,0.0491825481668413,0.212176184666667,0.0448269217113389,0.0258808353169838,8.66666666666667,0.577350269189626,0.333333333333333
Vulture,2011,83.42,19.9893096429066,11.5408333032469,44933.7666666667,6796.97258809636,3924.23395341194,0.788960830666667,0.100088416436378,0.0577860741723059,0.386511437666667,0.0504980916535625,0.0291550868097467,6.66666666666667,0.577350269189626,0.333333333333333
Vulture,2012,52.9316253933333,4.14006614341853,2.39026830236554,22074.7933333333,3976.03708911692,2295.56608370959,1.706938474,0.0159881634293773,0.00923077045979874,0.791105602666667,0.00493067510995708,0.00284672660202031,8.33333333333333,0.577350269189626,0.333333333333333
Vulture,2013,70.7831193233333,5.41689920622148,3.12744821488504,28000.00715,1493.27497198779,862.142707051284,1.44831962233333,0.101828820427274,0.0587908968849486,0.687417945,0.0482645252441436,0.0278655366420158,7.66666666666667,0.577350269189626,0.333333333333333
Vulture,2014,50.9224542966667,5.12010967466811,2.95609669895004,47709.2733333333,8212.63882421682,4741.56923591875,1.10559696966667,0.0947277591518259,0.0546910972460367,0.584392443666667,0.0377412349841247,0.0217899121776333,7.66666666666667,1.52752523165195,0.881917103688197
Vulture,2015,83.3836011633333,6.17282660502224,3.56388310207048,32557.01397,5076.20564336948,2930.74869466126,1.00696066666667,0.149469839534046,0.0862964520907114,0.537908333333333,0.061797286480341,0.0356786799846133,6.33333333333333,1.15470053837925,0.666666666666667
Vulture,2016,66.9561033333333,5.28307454929735,3.05018451318568,16025.6833333333,2675.41952159532,1544.65418098824,1.2877,0.216180780829379,0.124812032005465,0.663333333333333,0.125033328890074,0.072188026092359,5.66666666666667,0.577350269189626,0.333333333333333
Vulture,2017,91.5586933333333,0.844575334078219,0.487615796480978,42043.9366666667,7836.36610356059,4524.32807935916,0.9133,0.0623861362804269,0.0360186525752051,0.493333333333333,0.0208166599946613,0.0120185042515466,7.33333333333333,0.577350269189626,0.333333333333333
Vulture,2018,47.4233663333333,10.7569529542619,6.21052968380326,25289.7842633333,1573.02052519692,908.183823663249,1.28723865333333,0.0625354791852137,0.0361048757414854,0.665043525,0.0504880850425732,0.0291493094901984,6.66666666666667,0.577350269189626,0.333333333333333
Vulture,2019,72.4333333333333,2.37135685491099,1.36910351852753,35089.06075,1862.64470334024,1075.39842087812,0.816720381,0.00829254262446135,0.0047877017164992,0.516308459,0.00968109728998861,0.00558938412642588,6,1,0.577350269189626
Vulture,2020,38.4448480233333,4.34769855719772,2.51014493235345,21300.46635,2395.35677752099,1382.95988030694,1.177643061,0.0237337906038004,0.0137027103939944,0.622311425333333,0.0221743087360176,0.0128023431178337,6.33333333333333,0.577350269189626,0.333333333333333
Vulture,2021,38.46,8.47299238758067,4.89188443581135,20381.2261366667,673.904450116887,389.078915683071,1.029279975,0.0546449048464584,0.0315492505229442,0.564587412333333,0.0233059403720509,0.013455690947521,5.66666666666667,0.577350269189626,0.333333333333333
Northeast,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2007,105.25,32.6250103448259,18.8360585048996,33708.6459866667,7422.00909875486,4285.09895109397,0.517837720666667,0.038563310008109,0.0222645374140247,0.2119606,0.0161602068191435,0.00933009975719254,7.66666666666667,0.577350269189626,0.333333333333333
Northeast,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeast,2016,153.963333333333,1.39342503685462,0.80449432012358,33259.8523133333,6471.29440389739,3736.20356609548,0.905695586666667,0.0706427591588056,0.0407856160166343,0.545767681333333,0.0197813202521759,0.0114207505725199,5,0,0
Northeast,2017,132.626666666667,4.78230418661688,2.76106460948993,72636.0152366667,3451.83189187727,1992.91607197268,1.45265843466667,0.0355326133910293,0.0205147639063217,0.7376729,0.0111803743230225,0.00645499212503783,8.33333333333333,1.52752523165195,0.881917103688197
Northeast,2018,121.674711233333,1.03080804230785,0.595137300709268,29572.8380166667,1414.12818696958,816.447289415524,1.222263515,0.0884017994179947,0.0510388026908266,0.638641762333333,0.0243026026206256,0.0140311141650267,6,0,0
Northeast,2019,104.733333333333,17.3130971617828,9.99572130686147,55955.5183866667,14046.3474657355,8109.66249047339,1.144937331,0.0178329016245105,0.0102958305533432,0.607865029666667,0.0127213910831317,0.00734469856631259,6.33333333333333,0.577350269189626,0.333333333333333
Northeast,2020,104.873954,2.89827910006766,1.67332221861073,36137.8398766667,5696.75833023901,3289.02495547174,1.173688898,0.0755124889748019,0.0435971558367805,0.626408029333333,0.0280442521479001,0.0161913565268119,5.66666666666667,0.577350269189626,0.333333333333333
Northeast,2021,86.8666666666667,17.4774321149685,10.0906001363205,45286.8564033333,3325.25798154937,1919.83859077248,0.821714344,0.0999410325124478,0.0577009820241509,0.421261801333333,0.059105015719922,0.034124296736354,7,0,0
Kodiak,1995,NA,NA,NA,55789.8333333333,12052.6343582361,6958.59169117174,0.741107867666667,0.110472475031704,0.0637813131975983,0.461160186333333,0.0872490913501076,0.0503732863775349,5.33333333333333,0.577350269189626,0.333333333333333
