Lake,Year,MeanBiomass,SDBiomass,SEBiomass,MeanDensity,SDDensity,SEDensity,MeanShannonDiversity,SDShannonDiversity,SEShannonDiversity,MeanSimpsonsDiversity,SDSimpsonsDiversity,SESimpsonsDiversity,MeanGeneraRichness,SDGeneraRichness,SEGeneraRichness
Kodiak,1996,NA,NA,NA,224244.666666667,46602.3224564327,26905.8634150832,0.150612906333333,0.0432457065407631,0.0249679203126052,0.050123883,0.0180289121154796,0.0104089972630683,5.33333333333333,0.577350269189626,0.333333333333333
Kodiak,1997,NA,NA,NA,60381,12186.5835655445,7035.927302069,1.09228715666667,0.0534292321921117,0.0308473815887107,0.590083077,0.0243033475684986,0.0140315442608817,7.66666666666667,0.577350269189626,0.333333333333333
Kodiak,1998,413.446666666667,69.0960182161992,39.8926047170539,74766.15415,6816.68159919097,3935.61295627287,0.770499149666667,0.0659861059823543,0.0380970960516874,0.470734441,0.0559636492220838,0.0323106279432039,5.33333333333333,1.52752523165195,0.881917103688197
Kodiak,1999,307.05,9.04157619002352,5.22015644720859,25597.3258566667,2704.71025499885,1561.56519380353,0.859587571,0.034798100166119,0.0200906924981964,0.522702224333333,0.0266122535140146,0.0153645917300589,7,0,0
Kodiak,2000,34.65,6.09061573241983,3.51641863264316,23384.2166333333,2648.78979605375,1529.27950177837,0.163052846333333,0.0171888796097472,0.0099240042697556,0.0569256656666667,0.00811643641361807,0.00468602674826287,7,0,0
Kodiak,2001,66.53,6.74946664559504,3.8968063847207,21991.1136666667,8014.57300180696,4627.21588003316,0.632957729666667,0.0355705719755606,0.0205366793053189,0.301238581333333,0.0274977251568136,0.0158758190213887,7.33333333333333,0.577350269189626,0.333333333333333
Kodiak,2002,166.383333333333,14.7065098964144,8.49080744753472,24626,1357.57983190676,783.799081397778,0.659552850666667,0.112741014501419,0.0650910550711058,0.307318021666667,0.0601258512969919,0.0347136764315737,7.66666666666667,0.577350269189626,0.333333333333333
Kodiak,2003,77.9566666666667,15.655402688316,9.03865095637126,32260.6666666667,5817.66193013425,3358.82868141725,0.623291088333333,0.146443527371913,0.0845492099492526,0.337941993,0.0841166120759861,0.0485647486253899,7,0,0
Kodiak,2004,101.02,25.7772690562829,14.8825132286183,38866,10153.0543680215,5861.86867247411,0.489261487666667,0.185621838427011,0.107168818383308,0.199240077333333,0.0877697770580453,0.0506739044111759,7,0,0
Kodiak,2005,137.64,9.48313766640556,5.47509208446153,66646,8496.22392595675,4905.29717074647,0.260527800333333,0.0873414474192214,0.050426608178899,0.0935014526666667,0.0356145855979373,0.0205620905820461,7,0,0
Kodiak,2006,117.02,73.5162356217999,42.4446184260541,76771.9666666667,32518.060144531,18774.3107779694,0.527822419,0.176132804010389,0.101690321808522,0.267189649666667,0.109029548908191,0.0629482394117676,7.33333333333333,0.577350269189626,0.333333333333333
Kodiak,2007,73.0566666666667,15.3458213639197,8.85991409539493,119383.6,16362.5176314649,9446.90395914626,0.516813024333333,0.273435406149259,0.15786800534625,0.250290208333333,0.163362527180432,0.0943173990431199,5,0,0
Kodiak,2008,117.72,16.6909586303484,9.63652945826453,136003.360833333,21759.3668463673,12562.776306146,0.135757532333333,0.00345761511096193,0.00199625501506799,0.0425281103333333,0.00190448056205211,0.0010995523651672,6.66666666666667,0.577350269189626,0.333333333333333
Kodiak,2009,112.386666666667,38.930257298576,22.4763945309543,33633.96054,4757.97336141025,2747.01720100727,1.02655602866667,0.061499170141349,0.0355065624360465,0.580488658666667,0.028516115324112,0.0164637868586185,6.33333333333333,0.577350269189626,0.333333333333333
Kodiak,2010,228.66,81.5820740113905,47.1014323915243,55168.3666666667,11134.5855918994,6428.55598879804,0.551853135,0.125086194424115,0.0722185480226687,0.248108109333333,0.0686512231119142,0.0396358021438607,7,1,0.577350269189626
Kodiak,2011,116.746666666667,27.5055382302062,15.8803299014151,184244.366666667,29087.3631959539,16793.5969712004,0.23222364,0.0440833629140573,0.0254515414452149,0.085849386,0.02067803922816,0.0119384715146918,6.66666666666667,0.577350269189626,0.333333333333333
Kodiak,2012,162.009436033333,39.9516854943754,23.0661163747569,148593.2,74979.7463988196,43289.5767671284,1.31959024766667,0.0360564482312231,0.0208172000923185,0.689617301666667,0.0250001113114694,0.0144338209954475,7.66666666666667,0.577350269189626,0.333333333333333
Kodiak,2013,95.7634398533333,8.40765767370508,4.85416342116785,51050.5519,5436.23541681193,3138.61198127455,1.31062345866667,0.155908557141628,0.0900138474346851,0.613415050333333,0.060766083340878,0.0350833145744551,9,0,0
Kodiak,2014,95.20943252,6.92012462588633,3.99533581558123,93122.51,17437.6813901992,10067.6500446744,1.140380042,0.0746596528831211,0.043104770689674,0.608438177,0.0283493946567471,0.0163675306364359,6.33333333333333,0.577350269189626,0.333333333333333
Kodiak,2015,143.298555966667,19.8914903618747,11.4843573150112,81354.0113066667,7494.49642540261,4326.94952864688,1.050758,0.209571402028044,0.120996105375338,0.527211666666667,0.132282964229463,0.076373605007082,6.33333333333333,0.577350269189626,0.333333333333333
Kodiak,2016,129.321626666667,2.22772097510737,1.28617530465761,144363.38,9959.51485389223,5750.12858189276,0.875033333333333,0.073850005642067,0.0426373206371028,0.5,0.0871779788708135,0.0503322295684717,7,0,0
Kodiak,2017,101.99823,18.6404173438982,10.7620499713066,42976.6966666667,4260.07936633032,2459.55796891998,1.15333333333333,0.100644738229742,0.0581072667094611,0.606666666666667,0.0416333199893226,0.0240370085030932,8,1.73205080756888,1
Kodiak,2018,75.1111683466667,5.88262335136688,3.39633417545284,64732.18466,6685.09547425513,3859.64167161955,0.529641647,0.0147672388238419,0.00852586931013259,0.235712221,0.00627377134804791,0.00362216357662962,5.66666666666667,0.577350269189626,0.333333333333333
Kodiak,2019,191.433333333333,14.3353874497111,8.27653980302826,51376.8750666667,1934.10679944166,1116.65708129913,0.973536665333333,0.171754532124918,0.0991625253568596,0.480886510666667,0.073404540111633,0.042380130993192,7,1.73205080756888,1
Kodiak,2020,169.720445766667,11.3724313791506,6.56587631809315,44506.3851666667,2059.67318523839,1189.15286794004,1.13658492266667,0.0463879485354906,0.02678209457412,0.608310679,0.0160122956618178,0.00924470321069438,6.66666666666667,0.577350269189626,0.333333333333333
Kodiak,2021,184.513333333333,11.577639367908,6.68435320564209,55243.19449,7465.24979154739,4310.06397671768,1.13580570533333,0.0471462636785837,0.0272199080261154,0.583765342,0.0243925188766054,0.0140830273396212,8,0,0
Leslie,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leslie,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leslie,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leslie,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leslie,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leslie,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leslie,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leslie,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leslie,2003,87.67,13.9813196802019,8.07211868099076,33820.6666666667,14058.0519750545,8116.42009207946,1.16101311333333,0.136856787144104,0.0790143028980757,0.599386063,0.0783616136865272,0.0452420987560499,6,0,0
Leslie,2004,274.105,66.4326820924761,46.975,73188.3333333333,16613.2708800324,9591.67641470689,0.951910827333333,0.135223120432081,0.0780711049821233,0.511300489333333,0.0918012143745889,0.0530014558311034,6.33333333333333,0.577350269189626,0.333333333333333
Leslie,2005,137.61,14.4464978454988,8.34068941994605,29933,2815.16553687345,1625.33658052725,1.255683217,0.0485045589412793,0.0280041201616717,0.671891668666667,0.0231548558712739,0.013368462270327,5.66666666666667,0.577350269189626,0.333333333333333
Leslie,2006,134.493333333333,16.8166296662956,9.70908566469801,41648.2666666667,14199.4920646245,8198.08056586689,1.04628162366667,0.0504020787957314,0.0290996537604322,0.550748837333333,0.0259476723801743,0.0149808956335378,5,0,0
Leslie,2007,105.846666666667,1.07108978770845,0.618393977259734,15331,2837.33910380836,1638.13849536601,0.940332197333333,0.0309083720613091,0.0178449569298099,0.495209261666667,0.00987579467430933,0.00570179271367397,5,1,0.577350269189626
Leslie,2008,137.933333333333,37.6751673298651,21.7517679996618,33481.86639,6506.53280018705,3756.54846367913,1.33644402933333,0.186334748255792,0.107580417064863,0.690003324,0.0713309835418883,0.04118296254947,4.66666666666667,0.577350269189626,0.333333333333333
Leslie,2009,114.933333333333,29.3297840655763,16.9335587255341,14289.4693733333,1024.28491129059,591.371169260497,1.070662442,0.221800839572163,0.128056774433473,0.590648803666667,0.100171382754643,0.0578339747984903,4.33333333333333,0.577350269189626,0.333333333333333
Leslie,2010,233.853333333333,5.76208584918112,3.32674181611845,27002.4,5114.55277810289,2952.88842322225,1.03527770233333,0.129965017174602,0.0750353376509911,0.581357895,0.0402283522121343,0.0232258499787308,5,1,0.577350269189626
Leslie,2011,356.106666666667,28.158383002817,16.257250006621,77796.8,12871.8248243984,7431.55152732815,1.15076751766667,0.00955177989697041,0.00551472269475593,0.616572086333333,0.012032032344301,0.00694669711288048,5,0,0
Leslie,2012,252.3294962,41.8595531954882,24.1676243055726,35611.74,2149.54024616894,1241.03763975957,0.725699784333333,0.0185970443128984,0.0107370085401833,0.384456136,0.0272026107564351,0.0157054346428884,8,0,0
Leslie,2013,282.415622733333,57.4859120510012,33.1895067972567,43451.6269633333,6530.39537110864,3770.32552542426,1.50570707566667,0.17241596171292,0.0995444019075428,0.735819312333333,0.0439221877712117,0.0253584869331063,10.3333333333333,0.577350269189626,0.333333333333333
Leslie,2014,182.7179394,29.6170085566688,17.0993878627842,47918.07,8510.81400151008,4913.72075479468,1.34501439433333,0.101567366106284,0.0586399461623446,0.666535001333333,0.0423452351801537,0.0244480329301597,11.3333333333333,1.52752523165195,0.881917103688197
Leslie,2015,257.848396666667,11.4368925697307,6.60309300382684,100694.322873333,11710.9178346743,6761.30156430677,1.160206,0.0221278619843852,0.0127755270732757,0.637447666666667,0.00896356370721671,0.00517511591925993,6,1,0.577350269189626
Leslie,2016,270.969856666667,21.417150084188,12.3651973663806,61650.9433333333,7509.61084537231,4335.67584308503,0.862466666666667,0.169552980903709,0.0978914591666596,0.426666666666667,0.109696551146029,0.0633333333333334,7,1,0.577350269189626
Leslie,2017,176.348413333333,36.4584640152453,21.0493040134421,26944.3866666667,2592.1579387131,1496.58308369803,1.1492,0.161574286320565,0.0932849577013,0.583333333333333,0.0862167810425171,0.0497772817435603,8,1,0.577350269189626
Leslie,2018,81.89901125,13.1206387256377,7.57520430018674,55310.8108233333,1989.2043731272,1148.46768029817,1.398579138,0.211448602771304,0.122079907729783,0.702134456,0.0623841322810988,0.0360174955656536,5.66666666666667,1.15470053837925,0.666666666666667
Leslie,2019,224.733333333333,14.2117322425288,8.2051474358749,27099.7204366667,2095.77724989285,1209.99755938713,0.615004297,0.0786355060230251,0.045400230570256,0.318555407,0.0771022362697176,0.0445149968654436,4.33333333333333,0.577350269189626,0.333333333333333
Leslie,2020,154.972659,23.912853988075,13.8060926871073,33447.18185,4155.95009616275,2399.43890675821,1.43188227666667,0.0450859822897143,0.0260304040116453,0.689719735333333,0.0293790207363047,0.0169619855306331,9,1,0.577350269189626
Leslie,2021,246.656666666667,26.8058469989914,15.4763629807236,42281.0270666667,2844.92818380545,1642.52005274523,1.000853939,0.110902123154118,0.0640293706567313,0.523272676666667,0.0586429148052316,0.0338575026488647,5.66666666666667,0.577350269189626,0.333333333333333
Moose,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Moose,1996,NA,NA,NA,4381,874.19219854675,504.715101154437,1.16691699666667,0.0661964128889955,0.0382185168008491,0.635100878333333,0.01911365484641,0.0110352737707724,7,1,0.577350269189626
Moose,1997,NA,NA,NA,15181,1891.31726582295,1091.95253254587,0.987776325,0.0719176550014594,0.0415216774745792,0.571003138,0.0318622708756908,0.0183956906670729,6.66666666666667,0.577350269189626,0.333333333333333
Moose,1998,115.226666666667,13.0193484219961,7.516724316113,65072.6666666667,10190.7593599954,5883.63765974003,1.31407553,0.047627893101969,0.0274979769033565,0.690506841,0.0257177009636267,0.0148481215742882,7.66666666666667,1.15470053837925,0.666666666666667
Moose,1999,20.3166666666667,5.90500070561667,3.40925374695271,6860,1461.83856837888,843.992890965321,1.14090273933333,0.0664985902825407,0.0383929790003555,0.631985181666667,0.0303855241734657,0.0175430905610183,8.33333333333333,0.577350269189626,0.333333333333333
Moose,2000,118.153333333333,8.17842486872218,4.72181579950388,21049.6666666667,94.3627751464174,54.4803736322642,1.14794433566667,0.0724730687522989,0.041842345753138,0.605412611666667,0.030661793452711,0.0177025947037594,8,0,0
Moose,2001,20.87,3.21762334650903,1.85769570525782,6702.66666666667,1074.79176277702,620.531313562105,0.786867009,0.11967684272613,0.0690954573636955,0.418972086,0.0773483545444146,0.0446570933175924,7.66666666666667,0.577350269189626,0.333333333333333
Moose,2002,81.61,4.62225053410132,2.66865759012529,10738,3159.35768788531,1824.0560115669,0.902812416666667,0.0397376252765396,0.0229425286503666,0.503142932,0.0542851696602458,0.0313415573163474,8,0,0
Moose,2003,52.4433333333333,23.6511613527398,13.6550043736516,16089,1963.35350866827,1133.54267674402,1.15651416366667,0.0333253028830789,0.0192403725903714,0.621822896,0.00885646778300628,0.00511328405858793,7.33333333333333,0.577350269189626,0.333333333333333
Moose,2004,69.81,18.5811059950693,10.7278065480942,20463.6666666667,596.826049476171,344.577680324448,1.19473095866667,0.0369849038404963,0.021353244188263,0.648020543333333,0.0302156575875648,0.0174450180419221,6,0,0
Moose,2005,67.9966666666667,5.9821846622562,3.45381592509567,16797.3333333333,4483.99869907802,2588.83785595862,1.173143412,0.0803364384926655,0.0463822643894763,0.629294556,0.0240828245964682,0.0139042252636175,6.33333333333333,0.577350269189626,0.333333333333333
Moose,2006,32.7566666666667,4.34631261339234,2.50934475732433,3286.76666666667,705.058652406545,407.065802761394,0.976431537,0.0840377043494712,0.0485191912282454,0.529137755,0.0726716494148634,0.0419569963521255,7,1,0.577350269189626
Moose,2007,66.89,6.58968132765159,3.80455428839349,7448.43333333333,1248.31331136591,720.714026350104,0.594967851666667,0.0597421379043156,0.0344921394010204,0.295816055,0.046239441570255,0.0266963540377647,6,1,0.577350269189626
Moose,2008,155.386666666667,12.9780751012364,7.49289515326204,53574.7505666667,3129.2367790787,1806.66569675916,1.00461627633333,0.0262532000992681,0.0151572921444016,0.549291201,0.0217110390823517,0.0125348742585823,6.66666666666667,1.15470053837925,0.666666666666667
Moose,2009,74.32,5.58429941890655,3.22409677274117,50762.8085366667,6067.77032025866,3503.22882778216,0.984682519666667,0.174220012803359,0.100585971290239,0.472454011,0.117511105979886,0.0678450686702579,5.66666666666667,1.15470053837925,0.666666666666667
Moose,2010,124.99,22.9125664210712,13.2285763910306,22115.1,7174.27140830342,4142.06752882342,1.268831406,0.0919769558001669,0.0531029201904687,0.598270810333333,0.0402357501681331,0.0232301211906182,9.33333333333333,1.15470053837925,0.666666666666667
Moose,2011,69.0733333333333,13.722136616917,7.92247926963383,28729.4666666667,7388.96677914668,4266.02195897354,1.32356404066667,0.126886990737099,0.0732582382587257,0.691653577666667,0.0443193938022308,0.025587813942039,5.33333333333333,0.577350269189626,0.333333333333333
Moose,2012,11.962567135,5.84199395691978,3.3728767836318,1878.77666666667,278.961423199218,161.05845277759,1.890493317,0.220906972854184,0.127540700243229,0.778932336666667,0.0456477215094634,0.0263547243013818,14.3333333333333,2.08166599946613,1.20185042515466
Moose,2013,168.94011001,97.6379419016942,56.3712920400642,18312.1273833333,2823.33529754893,1630.05339405244,1.40716543266667,0.14466397559769,0.0835217852533678,0.613324868333333,0.0341048678409179,0.0196904546286305,12.3333333333333,2.08166599946613,1.20185042515466
Moose,2014,97.9259653733333,7.43429342954794,4.29219131278417,49110.0266666667,10780.8321579567,6224.31634848448,1.48860379,0.0832415336011406,0.0480595218323758,0.698883495,0.0148296969127981,0.00856192950460453,10,1,0.577350269189626
Moose,2015,123.507318933333,5.93304684611626,3.42544619371988,49178.4086733333,16451.0662721429,9498.02754067806,1.38871966666667,0.023469271022623,0.0135499899425957,0.680860333333333,0.00992047707186173,0.00572759010792888,8,0,0
Moose,2016,41.9619633333333,6.62108847040525,3.8226872107168,31342.5666666667,5680.18814729172,3279.4581558866,1.4587,0.122631317370401,0.0708012240948794,0.69,0.0458257569495584,0.0264575131106459,11.3333333333333,0.577350269189626,0.333333333333333
Moose,2017,45.65467,4.87691546984362,3.4485,4904.875,321.882077863928,227.605,0.90575,0.103591143443829,0.07325,0.365,0.0636396103067893,0.045,9,1.4142135623731,1
Moose,2018,195.683635766667,21.0724967762573,12.1662116862697,22977.8879033333,4583.60968523287,2646.34828562937,0.872355776666667,0.156368084529923,0.0902791556960171,0.432909740333333,0.0671999135229806,0.0387978881620124,6,1.73205080756888,1
Moose,2019,68.6333333333333,3.60185137579736,2.07952986139763,18132.67492,1015.13367837837,586.087702475204,1.272581271,0.190159870812095,0.109788852602428,0.567769812333333,0.0510169881940367,0.029454671867071,9,1.73205080756888,1
Moose,2020,52.4567999866667,7.80025505128338,4.5034793536062,8697.51172566667,1741.34441247673,1005.36566529529,1.68005212666667,0.0679467592148007,0.0392290797232278,0.737783372,0.00317184935020139,0.00183126807616771,10,2,1.15470053837925
Moose,2021,16.8966666666667,4.08695893462772,2.35960684107426,2224.30251533333,656.033264249869,378.760981712011,1.50795935633333,0.121781640896806,0.0703106631541251,0.724241512666667,0.0386432109994036,0.0223106682728571,7,1,0.577350269189626
Nema,1995,NA,NA,NA,13575.5333333333,1822.71249058466,1052.34354709435,0.602662181333333,0.0550708971642387,0.0317951973022874,0.267844095333333,0.0291227974963042,0.0168140549740462,7,0,0
Nema,1996,NA,NA,NA,49933.6666666667,14393.2334912393,8309.93723067616,0.354576146333333,0.101500966953515,0.0586016105936195,0.165170026,0.0605411176524688,0.0349534305736937,7.66666666666667,0.577350269189626,0.333333333333333
Nema,1997,NA,NA,NA,22719.3333333333,5661.28716223911,3268.54566707852,0.577759776,0.105035539735156,0.0606422971405702,0.295075984333333,0.0648549066827932,0.0374439978315787,5.33333333333333,0.577350269189626,0.333333333333333
Nema,1998,225.6,27.9667230829785,16.1465951003093,42018,4477.51393074326,2585.09387321492,0.998114844,0.0740110571464262,0.042730303766498,0.555149170333333,0.0399516999156934,0.0230661247009087,7.66666666666667,0.577350269189626,0.333333333333333
Nema,1999,87.6,26.5527343224761,15.3302283088022,9047,1351.04070997139,780.023717588126,1.252309185,0.0745619410775505,0.0430483567524248,0.653753465,0.0255339941723236,0.0147420584088774,8.66666666666667,0.577350269189626,0.333333333333333
Nema,2000,172.576666666667,18.9069678513857,10.9159429785572,23732.6666666667,170.118586090213,98.2180114733432,1.04513229066667,0.0469411340726078,0.0271014763928864,0.585659040333333,0.0132398365139945,0.00764402317538134,8,0,0
Nema,2001,39.93,6.16172865355169,3.5574756968015,8599.33333333333,3844.92136894025,2219.8663873706,0.824940375,0.113789274710834,0.0656962683851924,0.390395566,0.0579296902518964,0.033445722261004,8.33333333333333,1.52752523165195,0.881917103688197
Nema,2002,198.523333333333,11.5903638136744,6.69169966783062,52558.6666666667,7989.56928334271,4612.77997644708,1.02010230566667,0.0434834478279368,0.0251051803087523,0.543368401,0.0145452155951082,0.00839768413925687,7.66666666666667,0.577350269189626,0.333333333333333
Nema,2003,82.67,34.9497310433142,20.1782366259625,30160.3333333333,8328.32061902838,4808.35815129355,0.602772603,0.266171814448493,0.153674368722529,0.285801920666667,0.150050641252697,0.0866317781193208,7,0,0
Nema,2004,175.703333333333,13.7391751329304,7.93231646144079,26301,1339.45996580712,773.337571827465,0.966895641,0.14067468886928,0.0812185694868454,0.488797176333333,0.0834249270947639,0.0481654041152868,7,0,0
Nema,2005,118,12.2657082958955,7.0816099864367,17551.3333333333,1363.94513574899,787.474091284561,0.699489973,0.0310076445918876,0.0179022719520625,0.434268864,0.0494871989731216,0.0285714476485723,4.66666666666667,0.577350269189626,0.333333333333333
Nema,2006,60.5733333333333,7.15165948108083,4.12901252655456,36227.6,5560.47786885264,3210.34339440503,0.253259064333333,0.0976938999025934,0.0564035994069467,0.098089652,0.0435783762532788,0.0251599872606773,5,0,0
Nema,2007,140.56,64.1509353010539,37.0375597648297,12093.2,2866.04239326637,1654.71034726122,1.15268091033333,0.0327805482489832,0.0189258583557339,0.648922107333333,0.014641441810844,0.008453240370815,5.66666666666667,0.577350269189626,0.333333333333333
Nema,2008,188.173333333333,34.3199713480844,19.8146446963968,46045.9484133333,13857.7767335286,8000.79112747247,0.766995547,0.0601556541330005,0.0347308831069658,0.468182882666667,0.045289738533279,0.0261480427337164,4.33333333333333,0.577350269189626,0.333333333333333
Nema,2009,168.47,131.039428035992,75.6556490510347,66926.9539133333,56877.6620473487,32838.3334939134,0.455827361666667,0.221900334647706,0.128114217942121,0.177511498,0.100092495009206,0.0577884289374261,6.33333333333333,0.577350269189626,0.333333333333333
Nema,2010,94.9033333333333,5.33164452428454,3.07822640131907,26638.7,3858.34273879343,2227.61521886823,0.896913249,0.0917760721147245,0.0529869399406027,0.485419555,0.06516561286158,0.0376233841275402,5,0,0
Nema,2011,122.936666666667,5.07725647700934,2.93135539374612,76036.1333333333,10153.7738778906,5862.28408169072,0.459525958333333,0.124464637675459,0.0718596920665153,0.217252895333333,0.0670932499909282,0.0387363059430693,6,1,0.577350269189626
Nema,2012,155.092564833333,42.9997715502646,24.8259296796377,54189.3233333333,11984.9561996877,6919.51768811559,0.432983924333333,0.0821641604013939,0.0474375001254844,0.161377768666667,0.0336886136846773,0.0194501301794737,8.33333333333333,1.15470053837925,0.666666666666667
Nema,2013,57.5574994133333,10.7500181605889,6.20652587880936,70215.4152633333,3406.69482923583,1966.85617670621,0.375092303333333,0.0670731978438906,0.0387247288305793,0.135406757666667,0.0259460067648138,0.0149799339900611,9.66666666666667,0.577350269189626,0.333333333333333
Nema,2014,116.67880123,18.4799306671332,10.669392945275,30682.79,1232.27910024475,711.456670243054,1.413161222,0.0935817532695725,0.0540294504414248,0.636860220333333,0.061435575565453,0.0354698460905339,11.3333333333333,0.577350269189626,0.333333333333333
Nema,2015,164.880274233333,12.747746576913,7.35991491774184,64289.7351,8415.19674213464,4858.5161043551,1.05488333333333,0.0436342040758547,0.0251922194690698,0.57425,0.0411010949245881,0.0237297282186993,5.66666666666667,0.577350269189626,0.333333333333333
Nema,2016,86.2850566666667,44.2689085563235,25.5586662717243,17535.7233333333,3157.41971451901,1822.93712212218,1.39553333333333,0.0529952199102272,0.0305968044809331,0.68,0.0346410161513775,0.02,9.33333333333333,0.577350269189626,0.333333333333333
