Lake,Year,MeanChla,SDChla,SEChla,MeanDensity,SDDensity,SEDensity,MeanShannonDiversity,SDShannonDiversity,SEShannonDiversity,MeanSimpsonsDiversity,SDSimpsonsDiversity,SESimpsonsDiversity,MeanGeneraRichness,SDGeneraRichness,SEGeneraRichness
Nanuq,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nanuq,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nanuq,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nanuq,1997,0.155,0.0212132034355964,0.015,354.15,183.352788361672,129.65,2.0672913935,0.0376827817367096,0.0266457505,0.8358647795,0.000332615251695609,0.000235194500000035,14,1.4142135623731,1
Nanuq,1998,0.303333333333333,0.0635085296108588,0.0366666666666667,606.3,236.38724584884,136.478240023822,1.63324346733333,0.156369230122945,0.0902798171044568,0.727234891,0.0460475049938212,0.0265855394036933,13.3333333333333,4.04145188432738,2.33333333333333
Nanuq,1999,0.696666666666667,0.105039675043925,0.0606446846622009,723.333333333333,751.477087696846,433.86549887161,1.47124746133333,0.331306370388729,0.19127982212817,0.622892952666667,0.113312994399754,0.0654212878193807,9.66666666666667,2.51661147842358,1.45296631451356
Nanuq,2000,0.313333333333333,0.0950438495292217,0.0548735921105144,647.733333333333,107.62106361365,62.1350500478147,2.02910705933333,0.0201258835431798,0.0116196842813339,0.787986464666667,0.0075910674238266,0.00438270482058288,16.6666666666667,0.577350269189626,0.333333333333333
Nanuq,2001,0.27,0.115325625946708,0.0665832811847939,353.866666666667,266.526421454484,153.879101172894,1.765973364,0.228066629715719,0.131674330059541,0.728345441666667,0.049737404233905,0.0287159037232383,15.3333333333333,5.5075705472861,3.17979733805649
Nanuq,2002,0.153333333333333,0.14742229591664,0.0851143022320247,707.466666666667,43.4075262291383,25.0613469532488,1.920209032,0.102075163046865,0.0589331228626826,0.755594217333333,0.0625070944508895,0.0360884878074824,16.6666666666667,3.05505046330389,1.76383420737639
Nanuq,2003,0.446666666666667,0.125830573921179,0.0726483157256779,448.933333333333,66.1614187675365,38.1983129354048,1.921246185,0.0716777784647117,0.0413831846915157,0.806004253,0.0203828485434169,0.0117680430933931,12,1,0.577350269189626
Nanuq,2004,0.223333333333333,0.0513160143944689,0.0296273147243853,777.466666666667,140.568180372847,81.1570767777593,1.42461741366667,0.22872142446179,0.132052375982449,0.622488358666667,0.133328927708587,0.0769774923033166,13,1,0.577350269189626
Nanuq,2005,0.1,0.03,0.0173205080756888,272.066666666667,61.126208236184,35.291232779702,2.34388236833333,0.102521411435902,0.0591907644902186,0.869697885333333,0.0178007493579706,0.0102772674336014,17.3333333333333,0.577350269189626,0.333333333333333
Nanuq,2006,0.193333333333333,0.105039675043925,0.0606446846622008,409.733333333333,115.661805853676,66.7773747445778,1.88326847666667,0.0508103910534599,0.0293353929523453,0.755546781666667,0.0103704184365247,0.0059873638759366,18.3333333333333,2.3094010767585,1.33333333333333
Nanuq,2007,0.246666666666667,0.125033328890074,0.0721880260923591,415.333333333333,143.930168252988,83.0981213853705,1.805522008,0.121654141327386,0.0702370512433992,0.771694596333333,0.0422825610034685,0.0244118479773793,12,1,0.577350269189626
Nanuq,2008,0.463333333333333,0.0115470053837925,0.00666666666666665,457.333333333333,40.8006535895362,23.5562683330314,1.40495714466667,0.0354701154708175,0.0204786807152636,0.669382676333333,0.0201583936659139,0.0116384540094458,11,2,1.15470053837925
Nanuq,2009,0.246666666666667,0.104083299973307,0.0600925212577332,238,24.7685284181358,14.3001165496416,2.32536022733333,0.0808181512319,0.0466603813691453,0.854719414,0.0114723152042919,0.00662354427142616,20,2.64575131106459,1.52752523165195
Nanuq,2010,0.116666666666667,0.0568624070307733,0.032829526005987,339.466666666667,89.7307825293713,51.8060914479283,2.21171363233333,0.0239197465065092,0.0138100720844807,0.848877638333333,0.00914119823632823,0.00527767326245984,18,1,0.577350269189626
Nanuq,2011,0.13,0.0529150262212918,0.0305505046330389,199.266666666667,50.6005270064782,29.2142278883271,1.87842451233333,0.0908343440685355,0.0524432329996321,0.796494441666667,0.00837305374458447,0.00483418483337505,12.3333333333333,2.3094010767585,1.33333333333333
Nanuq,2012,0.0883333333333333,0.109696551146029,0.0633333333333333,370.066666666667,68.3041238384135,39.4354042848696,2.22518109266667,0.123558625340695,0.0713366056011503,0.844517989,0.0400502120941919,0.0231230007336833,17.3333333333333,2.51661147842358,1.45296631451356
Nanuq,2013,0.37,0.478434948556227,0.276224546338663,437.356666666667,111.15369599493,64.1746163040947,2.281362299,0.243566736776586,0.140623321043601,0.849922853,0.030907116039636,0.0178442317653588,42,9.53939201416946,5.5075705472861
Nanuq,2014,0.3825,0.368043815326382,0.212490195852264,1054.66676466667,346.043250686807,199.788163935281,2.070712,0.187037685328385,0.107986257972948,0.810169666666667,0.0362856082260355,0.0209495056770109,19,1.73205080756888,1
Nanuq,2015,0.296666666666667,0.0212622513702884,0.0122757665522135,4882.29666666667,1725.24930582027,996.07315113455,0.577345041666667,0.0198074746328232,0.0114358508112272,0.19852814,0.0138884645647413,0.00801850875508398,26,6.557438524302,3.78593889720018
Nanuq,2016,0.16,0.0121655250605964,0.0070237691685685,7696.015398,2031.92891449884,1173.13470576009,1.49053702966667,0.126267039390547,0.0729003091819092,0.718446877,0.0494508692566199,0.0285504726769705,14.6666666666667,0.577350269189626,0.333333333333333
Nanuq,2017,0.334666666666667,0.0323934149686836,0.0187023468521407,865.999592733333,143.85674926892,83.0557329151555,1.84348259366667,0.126742643628178,0.0731748994165336,0.749786333333333,0.0293417894232416,0.0169404900220139,30,0,0
Nanuq,2018,0.4495454545,0.00578541969734096,0.00409090950000002,4097.179002,1815.91567117021,1048.41940157578,2.28126619333333,0.244867410207363,0.141374265198988,0.836186813666667,0.0498363574768295,0.0287730344046779,26,1,0.577350269189626
Nanuq,2019,0.853333333,0.0818535277187245,0.0472581562625261,15526.8333333333,16525.3634711414,9540.92304851988,1.27582717866667,0.00780633588645185,0.00450699012542761,0.610226492666667,0.00271004587579702,0.00156464571590765,14,2,1.15470053837925
Nanuq,2020,0.382962963,0.0458706358056884,0.0264834239303135,1375.56666666667,388.925202748978,224.546070501752,2.02,0.121655250605965,0.070237691685685,0.796666666666667,0.0305505046330389,0.0176383420737639,24,3.60555127546399,2.08166599946613
Nanuq,2021,0.76,0.0371184289657966,0.0214303349552987,3259.6,1241.82141630751,716.965928990586,1.76666666666667,0.351188458428425,0.202758751009941,0.733333333333333,0.0602771377334171,0.0348010216963685,15.6666666666667,3.05505046330389,1.76383420737639
Counts,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Counts,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Counts,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Counts,1997,0.65,0.398371685740842,0.23,1511.2,701.101626014375,404.781212508684,1.59825681,0.141392529057773,0.0816330147129071,0.721844572333333,0.0469848757459398,0.0271267306597595,13.3333333333333,0.577350269189626,0.333333333333333
Counts,1998,1.02,0.10816653826392,0.062449979983984,558.466666666667,386.157187338697,222.947956059505,1.88266159233333,0.138278046510059,0.0798348673755984,0.768706253666667,0.0292602451010867,0.0168934103856669,16.3333333333333,0.577350269189626,0.333333333333333
Counts,1999,1.05333333333333,0.243789526709687,0.140751948871449,1370.73333333333,992.649108866438,573.10623021488,1.76851540866667,0.738885199448159,0.426595568801625,0.708871528333333,0.177391883518827,0.10241725170165,13,6.2449979983984,3.60555127546399
Counts,2000,0.683333333333333,0.115470053837925,0.0666666666666667,1259.06666666667,973.143819449794,561.844846119559,1.994558472,0.280656669433149,0.162037203647093,0.830427103666667,0.0376383518430095,0.0217305125684154,12,4.58257569495584,2.64575131106459
Counts,2001,0.453333333333333,0.0305505046330389,0.0176383420737639,402.133333333333,106.78901316771,61.6546654988718,1.94011094766667,0.17464301683239,0.100830192780269,0.767718688333333,0.043573460411107,0.0251571490978761,16.6666666666667,3.21455025366432,1.85592145427667
Counts,2002,0.4,0.173205080756888,0.1,1965.93333333333,831.274739982717,479.936694899558,1.91418548566667,0.177321782965786,0.102376779128481,0.705383342333333,0.053770098043718,0.0310441805798931,20.6666666666667,3.78593889720018,2.185812841434
Counts,2003,0.853333333333333,0.0251661147842359,0.0145296631451356,1026.93333333333,132.169789790759,76.3082637144308,1.89368151533333,0.242730273593987,0.14014038879996,0.757429187,0.0723956163786405,0.041797628604357,15.6666666666667,4.72581562625261,2.72845092395748
Counts,2004,0.56,0.19313207915828,0.111504857891185,475.066666666667,86.4417337478451,49.9071582485363,2.21874255766667,0.180096614761828,0.103978829012882,0.844339483333333,0.0370033382838482,0.0213638873190945,17.3333333333333,2.3094010767585,1.33333333333333
Counts,2005,0.403333333333333,0.089628864398325,0.0517472489875334,536.2,228.903210986653,132.157330481514,2.18856854133333,0.0645170058405452,0.0372489106893474,0.846169562666667,0.0154065911337647,0.00889499953837354,16.6666666666667,2.51661147842358,1.45296631451356
Counts,2006,0.213333333333333,0.127017059221718,0.0733333333333333,402.266666666667,35.7571438083823,20.6443966032217,2.33801718866667,0.0298354811993469,0.0172255231018449,0.864717373333333,0.00859082883000628,0.00495991733756612,20.3333333333333,1.15470053837925,0.666666666666667
Counts,2007,1.04333333333333,0.0208166599946613,0.0120185042515466,979.066666666667,379.442187076415,219.071048850469,2.32640699033333,0.210767299471437,0.121686557086205,0.830042340666667,0.0458881303492319,0.0264935244097377,23,1,0.577350269189626
Counts,2008,0.893333333333333,0.0635085296108589,0.0366666666666667,541.333333333333,139.061185574312,80.2870129251577,2.401991216,0.0502151382240839,0.0289917235710691,0.876759245666667,0.00797448068644943,0.00460406857096905,19.6666666666667,3.05505046330389,1.76383420737639
Counts,2009,0.396666666666667,0.207444771766688,0.119768294821478,563.733333333333,96.5526453979037,55.7446958114502,2.00927292166667,0.106190844030126,0.0613093123862667,0.790008796666667,0.0260372501425927,0.0150326133787835,18,3,1.73205080756888
Counts,2010,0.58,0.292061637330205,0.168621864932557,251.066666666667,13.2322837535073,7.63966258708095,2.07096426266667,0.313994879185383,0.181285028021845,0.843180731666667,0.0564928332584099,0.0326161524890276,11,3.60555127546399,2.08166599946613
Counts,2011,0.39,0.220680764907139,0.127410099024109,228.2,93.6745429665926,54.0830225979774,2.22941884633333,0.0874730374514588,0.050502581719434,0.849175055333333,0.00542548307241893,0.00313240411234483,15.3333333333333,2.08166599946613,1.20185042515466
Counts,2012,0.791666666666667,0.133260396717604,0.0769379259172253,343.933333333333,73.3409389995338,42.3434108740008,2.38199054266667,0.278047642250439,0.160530881100832,0.880177381,0.0347685477454076,0.0200736304001434,16.6666666666667,3.78593889720018,2.185812841434
Counts,2013,1.03333333333333,0.818189057207033,0.472381672426487,1837.17333333333,712.403971236358,411.30662456507,2.02186932866667,0.232967128107416,0.134503634125151,0.796996164,0.0525301517504837,0.0303282972537137,48.6666666666667,6.80685928555405,3.92994204085053
Counts,2014,0.933333333333333,0.351773285899061,0.203096401307542,1923.69545466667,754.839890241858,435.807013826204,2.249178,0.198473544000202,0.114588754055535,0.831575,0.0559843251008709,0.0323225651673873,21.3333333333333,2.08166599946613,1.20185042515466
Counts,2015,0.635,0.17058722109232,0.0984885780179611,1911.07333333333,900.014995671369,519.623900025564,1.73125311566667,0.495088122286635,0.285839260674775,0.643457492666667,0.161430086184677,0.0932017037140276,27,3.60555127546399,2.08166599946613
Counts,2016,0.274,0.00435889894354068,0.00251661147842359,39214.5750066667,2852.81046267917,1647.0708885748,1.05705654133333,0.0729434079302954,0.0421138962041647,0.480337113666667,0.0611519897267737,0.035306117730234,16.3333333333333,1.52752523165195,0.881917103688197
Counts,2017,1.09,0.148354305633507,0.0856523982929453,1067.16599166667,399.923489243596,230.895934170045,2.34681977866667,0.255429040102001,0.147472025061738,0.836110581,0.0605618732714172,0.0349654138358807,30.6666666666667,1.52752523165195,0.881917103688197
Counts,2018,1.1125,0.0976281209488332,0.0563656219102862,3785.55641966667,2682.23117173671,1548.58688903099,2.282259796,0.12731736670761,0.0735067159411529,0.818868117,0.0386224791306172,0.0222986987228326,30.3333333333333,5.13160143944688,2.96273147243853
Counts,2019,1.67111111133333,0.133388877483455,0.077012104321975,9988.23333333333,8790.84916565705,5075.3991321975,1.802214094,0.244470469243801,0.141145091226823,0.758291334333333,0.0605711166211596,0.0349707504863427,16,1.73205080756888,1
Counts,2020,0.981111111333333,0.0171053379474448,0.00987577146853679,16177.7666666667,5736.40424511151,3311.91453509564,1.39,0.208806130178211,0.120554275466834,0.596666666666667,0.106926766215636,0.0617341972581738,25,5.29150262212918,3.05505046330389
Counts,2021,1.41333333333333,0.054569018703127,0.0315054376376641,9557.7,2603.05928476476,1502.87697877549,1.2,0.435889894354067,0.251661147842358,0.46,0.21,0.121243556529821,20,4,2.3094010767585
Vulture,1994,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vulture,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vulture,1996,0.21,NA,NA,286.666666666667,63.1918771151272,36.4838472630164,1.78056190833333,0.197564998142046,0.114064204859758,0.743355472,0.0830747120804026,0.0479632073824711,12.6666666666667,0.577350269189626,0.333333333333333
Vulture,1997,0.143333333333333,0.023094010767585,0.0133333333333333,224.7,137.297596482968,79.2688042885304,1.73278392833333,0.158367621023702,0.0914335886289549,0.78647706,0.0221705510910844,0.0128001736405199,8,1.73205080756888,1
Vulture,1998,0.416666666666667,0.0251661147842358,0.0145296631451356,861.2,172.583660872054,99.6412230622112,0.902329275,0.213467313918498,0.123245411154031,0.395697142,0.116968140873333,0.0675315876198288,11.6666666666667,1.15470053837925,0.666666666666667
Vulture,1999,0.5,0.124899959967968,0.0721110255092798,1396.4,1349.03930261501,778.868204512163,1.57189182,0.338300022470421,0.195317609040154,0.724471266666667,0.0733430354228757,0.0423446212445815,9,4.35889894354067,2.51661147842358
Vulture,2000,0.203333333333333,0.0416333199893226,0.0240370085030933,714.1,226.211029792979,130.602998944639,1.23561311366667,0.235586697324989,0.136016043118077,0.504757025,0.09090741571459,0.0524854209341518,12.3333333333333,1.15470053837925,0.666666666666667
Vulture,2001,0.326666666666667,0.126622799421484,0.0731057073315377,545.366666666667,5.20032050294334,3.00240644224667,0.896392063,0.267746678864805,0.154583617117224,0.394332308,0.0957548193696855,0.0552840707392919,11.3333333333333,2.08166599946613,1.20185042515466
Vulture,2002,0.316666666666667,0.0351188458428424,0.0202758751009941,929.866666666667,312.252227107083,180.278907375335,1.52424754066667,0.245813913863973,0.14192072933992,0.647564707333333,0.0501190473446544,0.0289362454759638,13.3333333333333,2.3094010767585,1.33333333333333
Vulture,2003,0.686666666666667,0.0472581562625261,0.0272845092395748,567.466666666667,58.8888218028968,33.9994771201624,1.31327091233333,0.319347287528001,0.184375242419268,0.635971920333333,0.101273030943869,0.058470011677092,10,2,1.15470053837925
Vulture,2004,0.296666666666667,0.0723417813807024,0.0417665469538056,317.333333333333,100.851838522326,58.2268361191336,1.997713889,0.0550564570027268,0.0317868602711514,0.808442689333333,0.0183791032130613,0.0106111801875248,15.3333333333333,0.577350269189626,0.333333333333333
Vulture,2005,0.193333333333333,0.0152752523165195,0.00881917103688197,239.4,45.3003311246176,26.1541583691772,1.72875407866667,0.0437193988071577,0.0252414066701211,0.718928652666667,0.0370692050786699,0.0214019155308155,14,2.64575131106459,1.52752523165195
Vulture,2006,0.19,0.0360555127546399,0.0208166599946613,233.333333333333,77.5748240947624,44.787845573449,1.73782196766667,0.0194461018492489,0.0112272121373527,0.729815508,0.0109068141278152,0.00629705207269533,13,1.73205080756888,1
Vulture,2007,0.163333333333333,0.0404145188432738,0.0233333333333333,136.266666666667,29.9394945403782,17.2855752322887,1.737050054,0.16677419547734,0.0962871266527254,0.766111111,0.0176055020650637,0.010164541356483,9,3,1.73205080756888
Vulture,2008,0.36,0.0458257569495584,0.0264575131106459,192.266666666667,36.9698976646316,21.344580368588,1.18126860366667,0.258752039881649,0.149390559879035,0.559787234333333,0.137396389074934,0.0793258422180955,7,0,0
Vulture,2009,0.403333333333333,0.251462389500564,0.145181878269217,402.266666666667,190.365683181957,109.90767842957,1.51382156333333,0.122197510324793,0.0705507654803213,0.644004098,0.0565986237205779,0.032677230640838,11.3333333333333,0.577350269189626,0.333333333333333
Vulture,2010,0.136666666666667,0.0650640709864771,0.0375647588986155,716.8,227.541996123792,131.371432714016,1.154333683,0.239125902570759,0.13805940421944,0.476201378333333,0.117895083053088,0.0680667579368339,13,2,1.15470053837925
Vulture,2011,0.0633333333333333,0.0321455025366432,0.0185592145427667,108.733333333333,15.4211975324011,8.90343254655816,1.972813931,0.230573320630333,0.133121568733869,0.805487939333333,0.073038435409648,0.0421687603449494,11,1,0.577350269189626
Vulture,2012,0.106666666666667,0.141450815951458,0.0816666666666667,193.733333333333,96.1002254593262,55.4834910381257,2.02437913833333,0.28550742610327,0.16483778931636,0.814073830333333,0.0671060537357709,0.0387436981886008,14,4.58257569495584,2.64575131106459
Vulture,2013,0.586666666666667,0.0850490054811538,0.0491030662088541,469.773333333333,30.2402254180311,17.4592022854552,1.93432714,0.243473573849691,0.140569533402679,0.756844114333333,0.0637896430249912,0.0368289675719888,41.3333333333333,3.05505046330389,1.76383420737639
Vulture,2014,0.455555555666667,0.236228075692084,0.136386343090972,1324.341486,397.833081342206,229.689036605461,2.08577266666667,0.103945949749537,0.0600132220690667,0.805018666666667,0.0249378547660646,0.0143978771621992,27,1.73205080756888,1
Vulture,2015,0.325833333333333,0.00577350269189626,0.00333333333333334,286.773333333333,141.937727307905,81.9477850693829,2.14619077566667,0.0196108425231823,0.0113223252097946,0.830616434,0.00796789771307889,0.0046002678895215,18.3333333333333,0.577350269189626,0.333333333333333
Vulture,2016,0.123666666666667,0.030171730698343,0.0174196568406052,7898.15436666667,3259.11609563673,1881.65155513611,0.771685933333333,0.102747035639676,0.0593210286850032,0.327031869333333,0.0330302787740588,0.0190700403416112,11,1,0.577350269189626
Vulture,2017,0.162666666666667,0.143001165496416,0.082561761393786,2924.80961566667,413.310433090369,238.624889803605,1.063813202,0.096315518044891,0.0556077902703561,0.479365907666667,0.0439543185677971,0.0253770376571642,23,1.73205080756888,1
Vulture,2018,0.543333333333333,0.0260341652876028,0.0150308323369247,1609.400992,349.507314263063,201.788141973522,1.022237876,0.320626231484836,0.185113641057026,0.370473577333333,0.126698690850383,0.0731495232684416,17.6666666666667,1.15470053837925,0.666666666666667
Vulture,2019,0.794444444666667,0.0432798815998415,0.0249876512921636,3393.03333333333,2095.49925395676,1209.83705835859,1.47906072366667,0.183305195248843,0.105831303820776,0.650897982,0.0387361780751931,0.02236434283909,13.6666666666667,0.577350269189626,0.333333333333333
Vulture,2020,0.536,0.0759736796528903,0.0438634243989226,1468.26666666667,403.07811070974,232.717255722714,1.88333333333333,0.328684245642126,0.18976593769987,0.736666666666667,0.102143689640297,0.0589726867098471,22.6666666666667,4.16333199893227,2.40370085030933
Vulture,2021,0.591111111,0.0501479292877767,0.0289529204736002,1363.13333333333,801.094060228469,462.511871319117,1.8,0.264575131106459,0.152752523165195,0.713333333333333,0.106926766215636,0.0617341972581738,16.3333333333333,1.15470053837925,0.666666666666667
Kodiak,1994,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kodiak,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kodiak,1996,NA,NA,NA,4657.3,693.367197089681,400.315737886983,1.93441117033333,0.116090321438199,0.0670247783326542,0.78582544,0.0164755114631974,0.00951214097831381,22.6666666666667,3.78593889720018,2.185812841434
Kodiak,1997,1.46666666666667,0.235442845152137,0.135932990027358,8610.53333333333,1231.72458095685,711.136518382918,1.75863909266667,0.141081052567199,0.081453183677228,0.742726925666667,0.0216342586064948,0.0124905450301778,15.3333333333333,1.15470053837925,0.666666666666667
Kodiak,1998,6.48,0.581979381078059,0.336005952328229,15705.1666666667,6384.57237748413,3686.13458080111,1.166620571,0.240648311416466,0.138938367376326,0.519998337,0.109720040110947,0.0633468946935517,11.3333333333333,4.72581562625261,2.72845092395748
Kodiak,1999,2.43,0.768960337078578,0.443959457608462,5142.26666666667,2124.1154990568,1226.3586551703,2.24173770633333,0.416172788713146,0.240277471592932,0.838718541,0.0604070293754166,0.0348760146708424,20.6666666666667,5.77350269189626,3.33333333333333
Kodiak,2000,2.05,0.0529150262212917,0.0305505046330389,7573.06666666667,5295.66893728576,3057.45588648108,2.01786974966667,0.226286552100887,0.130646601769439,0.811001462,0.0493587818868624,0.028497306009252,18.3333333333333,3.05505046330389,1.76383420737639
Kodiak,2001,1.53,0.288270706107992,0.166433169770932,2279.56666666667,187.36238505456,108.173723447261,1.86294542,0.232051692428844,0.133975107089701,0.727754695333333,0.0729450546504388,0.0421148469384828,23.3333333333333,2.51661147842358,1.45296631451356
Kodiak,2002,1.33333333333333,0.577350269189626,0.333333333333333,12353.0666666667,1241.64383513685,716.863402453897,1.83840595766667,0.135310204440533,0.0781213829578448,0.741451533,0.0339675495881179,0.0196111738984118,20.6666666666667,4.04145188432738,2.33333333333333
Kodiak,2003,2.09,0.13076696830622,0.0754983443527076,1865.73333333333,615.645655660245,355.443185020866,2.204563059,0.131166858188538,0.0757292208839098,0.847854339666667,0.0184524188904938,0.0106535090136263,22.3333333333333,0.577350269189626,0.333333333333333
Kodiak,2004,1.50666666666667,0.176162803489651,0.101707642015949,2830.8,165.24745081241,95.4056602094446,1.96476981366667,0.0603666823568985,0.03485272030884,0.802041518333333,0.00782195631617924,0.00451600858473558,24,2.64575131106459,1.52752523165195
Kodiak,2005,0.533333333333333,0.0776745346515403,0.0448454134902457,1789.2,162.761666248537,93.9704918223446,2.04113738033333,0.17914812222544,0.103431216591674,0.809574544333333,0.0423023014947902,0.0244232451553578,22.3333333333333,1.52752523165195,0.881917103688197
Kodiak,2006,0.97,0.285832118559129,0.165025250593154,2936.26666666667,691.698238636859,399.352164274981,2.16231595166667,0.0767542147107706,0.0443140665247017,0.826088632333333,0.0112556075123617,0.00649842802715479,25.6666666666667,2.08166599946613,1.20185042515466
Kodiak,2007,1.51333333333333,0.0321455025366432,0.0185592145427668,1453.2,239.706820929234,138.394797590083,1.92110159733333,0.136620367260791,0.0788778058148031,0.772291933333333,0.0298382220456009,0.0172271055301675,22.6666666666667,2.51661147842358,1.45296631451356
Kodiak,2008,1.36333333333333,0.0378593889720017,0.0218581284143399,1364.53333333333,199.220213164561,115.019843698574,2.02440172166667,0.242536401422944,0.14002845664982,0.777420650666667,0.0527851306001438,0.0304755093612026,22.6666666666667,5.68624070307733,3.2829526005987
Kodiak,2009,0.595,0.304055915910215,0.215,1346.8,194.252207194667,112.15156411452,2.15554196466667,0.190839915476798,0.110181476572655,0.820534258333333,0.0412814715870673,0.0238338687333372,22.3333333333333,2.3094010767585,1.33333333333333
Kodiak,2010,0.743333333333333,0.153731367434669,0.0887568463712957,1123.73333333333,71.5142876167646,41.2887932064434,2.11131511733333,0.0863216919211518,0.0498378520675809,0.825397388666667,0.0187959153784487,0.0108518268034128,21,2.64575131106459,1.52752523165195
Kodiak,2011,0.173333333333333,0.0602771377334171,0.0348010216963685,1341.2,160.774624863503,92.8232729438043,1.55149948633333,0.116094864675958,0.0670274013721976,0.682240424333333,0.0176777555543185,0.0102062569279542,19.6666666666667,4.93288286231625,2.84800124843918
