Year,Lake,Bacillariophyta,Charophyta,Chlorophyta,Chrysophyta,Cryptophyta,Cyanobacteria,Euglenophyta,Haptophyta,Katablepharidophyta,Miozoa,Ochrophyta,Pyrrhophyta,Xanthophyta,Unidentified Algae,Total
1997,Counts,28.4,0,73.9,466.5,51.2,1678.2,0,0,0,0,0,5.7,0,0,2303.9
1997,Counts,233.2,0,102.3,293,17.1,611.6,0,0,0,0,0,0,0,0,1257.2
1997,Counts,5.6,0,159.1,256,0,551.8,0,0,0,0,0,0,0,0,972.5
1998,Counts,51.3,0,106.4,11.4,11.4,311.6,0,0,0,0,0,1.9,0,0,494
1998,Counts,15.2,0,57,57,34.2,805.6,0,0,0,0,0,3.8,0,0,972.8
1998,Counts,7,0,58.8,15.4,4.2,123.2,0,0,0,0,0,0,0,0,208.6
1999,Counts,159.6,0,239.4,843.6,0,1254,0,0,0,0,0,0,0,0,2496.6
1999,Counts,255.6,0,85.2,624.8,28.4,0,0,0,0,0,0,0,0,0,994
1999,Counts,137.2,0,229.6,92.4,19.6,137.2,0,0,0,0,0,5.6,0,0,621.6
2000,Counts,72.8,0,431.2,114.8,36.4,249.2,0,0,0,0,0,0,0,0,904.4
2000,Counts,34.2,0,353.4,102.6,22.8,0,0,0,0,0,0,0,0,0,513
2000,Counts,22.8,0,615.6,376.2,34.2,1311,0,0,0,0,0,0,0,0,2359.8
2001,Counts,10.2,0,81.3,155.1,8.8,126.3,0,0,0,0,0,7.5,0,0,389.2
2001,Counts,14.3,0,154.7,149.5,11.7,176.8,0,0,0,0,0,7.8,0,0,514.8
2001,Counts,8.4,0,81.2,162.4,25.2,22.4,0,0,0,0,0,2.8,0,0,302.4
2002,Counts,134.4,0,389.2,212.8,19.6,952,0,0,0,0,0,0,0,0,1708
2002,Counts,131.6,0,359,159.6,11.2,632.8,0,0,0,0,0,0,0,0,1294.2
2002,Counts,119.7,0,678.3,336.3,22.8,1738.5,0,0,0,0,0,0,0,0,2895.6
2003,Counts,11.4,0,233.7,74.1,45.6,798,0,0,0,0,0,0,0,0,1162.8
2003,Counts,36.4,0,324.8,58.8,16.8,582.4,0,0,0,0,0,0,0,0,1019.2
2003,Counts,19.6,0,212.8,70,50.4,546,0,0,0,0,0,0,0,0,898.8
2004,Counts,29.4,0,267.4,89.6,21,58.8,0,0,0,0,0,0,0,0,466.2
2004,Counts,19.6,0,239.4,134.4,11.2,161,0,0,0,0,0,0,0,0,565.6
2004,Counts,8.4,0,116.2,109.2,0,159.6,0,0,0,0,0,0,0,0,393.4
2005,Counts,36.4,0,198.8,112,36.4,0,0,0,0,0,0,0,0,0,383.6
2005,Counts,74.2,0,215.6,156.8,47.6,305.2,0,0,0,0,0,0,0,0,799.4
2005,Counts,134.4,0,168,112,11.2,0,0,0,0,0,0,0,0,0,425.6
2006,Counts,16.8,0,242.2,30.8,8.4,106.4,0,0,0,0,0,0,0,0,404.6
2006,Counts,19.6,0,235.2,28,5.6,147,0,0,0,0,0,1.4,0,0,436.8
2006,Counts,18.2,0,224,26.6,11.2,84,0,0,0,0,0,1.4,0,0,365.4
2007,Counts,50.4,0,198.8,75.6,22.4,221.2,0,0,0,0,0,2.8,0,0,571.2
2007,Counts,72.8,0,327.6,165.2,22.4,730.8,0,0,0,0,0,2.8,0,0,1321.6
2007,Counts,109.2,0,249.2,109.2,19.6,554.4,0,0,0,0,0,2.8,0,0,1044.4
2008,Counts,71.4,0,131.6,96.6,33.6,63,0,0,0,0,0,0,0,0,396.2
2008,Counts,98,0,207.2,179.2,53.2,134.4,0,0,0,0,0,1.4,0,0,673.4
2008,Counts,93.8,0,212.8,144.2,50.4,47.6,0,0,0,0,0,0,0,5.6,554.4
2009,Counts,117.6,0,86.8,214.2,81.2,0,0,0,0,0,0,0,0,0,499.8
2009,Counts,134.4,0,168,254.8,103.6,14,0,0,0,0,0,0,0,0,674.8
2009,Counts,114.8,0,68.6,194.6,68.6,70,0,0,0,0,0,0,0,0,516.6
2010,Counts,81.2,0,106.4,44.8,19.6,14,0,0,0,0,0,0,0,0,266
2010,Counts,53.2,0,117.6,53.2,16.8,0,0,0,0,0,0,0,0,0,240.8
2010,Counts,95.2,0,86.8,47.6,16.8,0,0,0,0,0,0,0,0,0,246.4
2011,Counts,25.2,0,35,16.8,0,103.6,0,0,0,0,0,1.4,0,0,182
2011,Counts,36.4,0,28,37.8,0,58.8,0,0,0,0,0,5.6,0,0,166.6
2011,Counts,19.6,0,128.8,47.6,5.6,134.4,0,0,0,0,0,0,0,0,336
2012,Counts,2.8,0,208.6,39.2,15.4,0,0,0,0,0,0,0,0,0,266
2012,Counts,37.8,0,229.6,25.2,4.2,57.4,0,0,0,0,0,0,0,0,354.2
2012,Counts,11.2,0,303.8,30.8,9.8,56,0,0,0,0,0,0,0,0,411.6
2013,Counts,16.27,0,96.61,292.84,2.04,865.3,0,0,0,0,0,3.05,0,0,1276.11
2013,Counts,59.6,0,239.64,278.11,1.24,1018.13,0,0,0,0,0,0,0,0,1596.72
2013,Counts,4.78,0,353.73,363.3,0,1915.29,0,0,0,0,0,1.59,0,0,2638.69
2014,Counts,361.7637906,0,421.4361684,413.9771212,48.48380699,1193.447557,0,0,0,0,0,37.29523614,0,0,2476.40368
2014,Counts,467.0983996,0,248.9142787,344.1777681,86.04444204,1063.263462,0,0,0,0,0,21.51111051,0,0,2231.009461
2014,Counts,226.6349197,0,243.2548138,142.0245497,19.64169304,424.5627496,0,0,0,0,0,7.554497324,0,0,1063.673223
2015,Counts,83.55389563,0,327.7883598,83.55389563,12.85444548,403.6295881,0,0,0,0,0,2.570889096,0,0,913.9510738
2015,Counts,45.97691879,0,236.4527252,46.7979352,7.389147663,1818.551342,0,0,0,0,0,0.821016407,0,0,2155.989085
2015,Counts,66.93698471,0,194.7257737,46.65304995,8.113573905,2346.851252,0,0,0,0,0,0,0,0,2663.280634
2016,Counts,60.9352518,60.9352518,400.4316547,0,26.11510791,39381.58273,8.705035971,0,0,8.705035971,1410.215827,0,0,295.971223,41653.59712
2016,Counts,106.3948841,48.36131095,251.4788169,0,48.36131095,33601.43885,0,0,48.36131095,0,822.1422862,0,0,1150.999201,36077.53797
2016,Counts,108.8129496,108.8129496,326.4388489,0,21.76258993,37301.07914,0,0,32.64388489,10.88129496,946.6726619,0,0,1055.485612,39912.58993
2017,Counts,110.4737485,33.53667364,150.9150314,0.986372754,2.959118263,909.4356794,0,0,0,0,59.18236525,0,0,1.972745508,1269.461735
2017,Counts,70.02756808,20.17743487,104.4478982,0,1.186907934,366.7545515,0,0,0,0,43.91559354,0,0,0,606.509954
2017,Counts,120.5960929,80.39739529,97.91990452,0,4.122943348,955.4921209,0,0,0,0,65.96709357,0,0,1.030735837,1325.526286
2018,Counts,446.2576549,58.80914832,145.29319,0,34.59361666,380.5297832,0,0,0,17.29680833,598.4695682,0,0,79.56531831,1760.815088
2018,Counts,697.9921482,132.9508854,398.8526561,0,52.23070497,1016.124624,0,0,0,14.24473772,327.6289675,0,0,128.2026395,2768.227363
2018,Counts,822.1749559,235.9284656,764.9801764,0,57.19477954,4096.576085,0,57.19477954,0,28.59738977,643.4412698,0,0,121.5389065,6827.626808
2019,Counts,180.6809424,590.2244118,361.3618848,0,289.0895078,2192.262101,0,0,0,0,2662.032551,0,0,0,6275.7
2019,Counts,1234.226721,2110.129554,836.0890688,0,477.7651821,6847.967611,0,0,0,0,8520.145748,0,0,0,20026.3
2019,Counts,182.7680792,131.593017,160.8359097,0,65.7965085,1410.969571,0,0,0,14.62144633,1696.087775,0,0,0,3662.7
2020,Counts,124.8,118.05,543.05,0,0,14443.19,0,0,0,6.75,266.47,0,0,0,15502.3
2020,Counts,127.76,143.24,348.43,0,11.61,9779.23,0,298.1,0,7.74,92.91,0,0,0,10809
2020,Counts,139.37,196.15,763.96,0,0,20394.68,10.32,201.31,0,10.32,505.87,0,0,0,22222
1999,Cujo,330.4,0,246.4,2.8,5.6,193.2,0,0,0,0,0,2.8,0,0,781.2
1999,Cujo,71.2,0,3026,71.2,35.6,5268.8,0,0,0,0,0,0,0,0,8472.8
1999,Cujo,28.4,0,1278,0,113.6,2158.4,0,0,0,0,0,0,0,0,3578.4
2000,Cujo,22.4,0,495.6,142.8,19.6,1052.8,0,0,0,0,0,0,0,0,1733.2
2000,Cujo,5.6,0,470.4,64.4,28,1338.4,0,0,0,0,0,2.8,0,0,1909.6
2000,Cujo,0,0,333.2,210,39.2,952,0,0,0,0,0,0,0,0,1534.4
2001,Cujo,98.15,0,1749.55,212.6,54.5,4632.5,0,0,0,0,0,43.6,0,0,6790.9
2001,Cujo,195.8,0,996.8,71.2,106.8,4895,0,0,0,0,0,0,0,0,6265.6
2001,Cujo,59.95,0,844.85,261.7,43.7,5101.2,0,0,0,0,0,16.35,0,0,6327.75
2002,Cujo,2990.4,0,836.6,231.4,320.4,2687.8,0,0,0,0,0,17.8,0,0,7084.4
2002,Cujo,2759,0,943.4,249.2,445,1424,0,0,0,0,0,0,0,0,5820.6
2002,Cujo,2260.6,0,961.2,178,231.4,3008.2,0,0,0,0,0,35.6,0,0,6675
2003,Cujo,16.8,0,112,16.8,53.2,826,0,0,0,0,0,0,0,0,1024.8
2003,Cujo,22.4,0,355.6,25.2,100.8,616,0,0,0,0,0,5.6,0,0,1125.6
2003,Cujo,25.2,0,168,25.2,42,669.2,0,0,0,0,0,2.8,0,0,932.4
2004,Cujo,39.2,0,462,98,33.6,361.2,0,0,0,0,0,0,0,0,994
2004,Cujo,22.4,0,772.8,53.2,39.2,196,0,0,0,0,0,0,0,0,1083.6
2004,Cujo,36.4,0,599.2,44.8,44.8,322,0,0,0,0,0,0,0,0,1047.2
2005,Cujo,51.8,0,242.2,16.8,114.8,127.4,0,0,0,0,0,0,0,0,553
2005,Cujo,58.8,0,183.4,1.4,30.8,442.4,0,0,0,0,0,0,0,0,716.8
2005,Cujo,39.2,0,284.2,5.6,99.4,198.8,0,0,0,0,0,0,0,0,627.2
2006,Cujo,93.8,0,86.8,37.8,67.2,65.8,0,0,0,0,0,1.4,0,0,352.8
2006,Cujo,163.8,0,82.6,49,57.4,0,0,0,0,0,0,0,0,0,352.8
2006,Cujo,176.4,0,81.2,61.4,88.2,0,0,0,0,0,0,0,0,0,407.2
2007,Cujo,30.8,0,89.6,243.6,22.4,44.8,0,0,0,0,0,2.8,0,0,434
2007,Cujo,16.8,0,128.8,187.6,36.4,0,5.6,0,0,0,0,0,0,0,375.2
2007,Cujo,78.4,0,184.8,240.8,44.8,285.6,2.8,0,0,0,0,5.6,0,0,842.8
2008,Cujo,142.8,0,242.2,36.4,77,252,1.4,0,0,0,0,0,0,8.4,760.2
2008,Cujo,93.8,0,173.6,67.2,47.6,88.2,1.4,0,0,0,0,1.4,0,0,473.2
2008,Cujo,113.4,0,152.6,44.8,89.6,98,0,0,0,0,0,0,0,0,498.4
2009,Cujo,43.4,0,275.8,49,26.6,218.4,0,0,0,0,0,1.4,0,0,614.6
2009,Cujo,63,0,207.2,60.2,26.6,270.2,0,0,0,0,0,0,0,0,627.2
2009,Cujo,57.4,0,229.6,35,25.2,260.4,0,0,0,0,0,0,0,0,607.6
2010,Cujo,224,0,380.8,39.2,58.8,949.2,2.8,0,0,0,0,0,0,0,1654.8
2010,Cujo,201.6,0,677.6,39.2,33.6,1010.8,0,0,0,0,0,0,0,0,1962.8
2010,Cujo,190.4,0,333.2,28,61.6,476,2.8,0,0,0,0,0,0,0,1092
2011,Cujo,5.6,0,11.2,0,112,0,0,0,0,0,0,0,0,0,128.8
2011,Cujo,0,0,5.6,0,75.6,14,0,0,0,0,0,0,0,0,95.2
2011,Cujo,5.6,0,11.2,0,85.4,0,0,0,0,0,0,0,0,0,102.2
2012,Cujo,44.8,0,368.2,0,149.8,203,0,0,0,0,0,0,0,0,765.8
2012,Cujo,4.2,0,177.8,0,53.2,98,0,0,0,0,0,0,0,0,333.2
2012,Cujo,21,0,187.6,0,116.2,16.8,0,0,0,0,0,0,0,0,341.6
2013,Cujo,11.07,0,1060.03,44.33,18.47,1141.3,22.16,0,0,0,0,3.69,0,0,2301.05
2013,Cujo,42.7,0,837.51,72.25,32.84,331.72,59.12,0,0,0,0,3.28,0,0,1379.42
2013,Cujo,90.1,0,1304.14,37.93,90.1,336.7,118.56,0,0,0,0,4.74,0,0,1982.27
2014,Cujo,211.0758004,0,123.1275502,252.1183171,304.8872672,1243.001936,0,0,0,0,0,5.863216677,0,0,2140.074087
2014,Cujo,245.2204556,0,121.0581996,266.9488504,329.0299784,518.3774188,0,0,0,0,0,9.312169199,0,0,1489.947072
2014,Cujo,861.7311273,0,913.9572563,409.1046766,522.2612893,1949.77548,0,0,0,0,0,8.704354821,0,0,4665.534184
2015,Cujo,0,0,1857.125963,229.4518564,0,286.8148206,0,0,0,0,0,0,0,0,2373.39264
2015,Cujo,9.219047803,0,848.1523979,92.19047803,0,24.58412748,0,0,0,0,0,15.36507967,0,0,989.5111309
2015,Cujo,19.97460238,0,938.8063117,99.87301188,0,0,0,0,0,0,0,9.987301188,0,0,1068.641227
2016,Cujo,696.4028777,0,13231.65468,0,348.2014388,32034.53237,0,696.4028777,0,0,2698.561151,0,0,7660.431655,57366.18705
2016,Cujo,696.4028777,174.1007194,12070.98321,0,232.1342926,51301.67866,0,2669.544365,232.1342926,58.03357314,870.5035971,0,0,3656.115108,71961.6307
2016,Cujo,4526.618705,0,37431.65468,0,696.4028777,215884.8921,0,12361.15108,174.1007194,0,522.3021583,0,0,348.2014388,271945.3237
2017,Cujo,248.0637581,23.93597666,322.047686,0,10.87998939,1238.142793,4.351995756,0,0,2.175997878,54.39994695,0,0,91.39191088,1995.390054
2017,Cujo,215.4237899,16.0232571,348.9509325,0,33.82687611,1052.193883,0,0,0,3.560723801,37.38759991,0,0,10.6821714,1718.049234
2017,Cujo,261.1197454,17.40798303,339.455669,0,21.75997878,1775.614269,2.175997878,0,0,0,41.34395969,0,0,15.23198515,2474.109587
2018,Cujo,298.921813,188.792724,7362.916236,0,0,1069.825436,0,0,0,15.732727,755.170896,0,0,31.465454,9722.825286
2018,Cujo,405.3016031,422.923412,10802.16881,0,70.48723533,3453.874531,0,0,0,0,1233.526618,0,0,0,16388.28221
2018,Cujo,292.976388,106.5368684,4261.474734,0,8.878072363,1793.370617,79.90265127,0,0,0,754.6361509,0,0,0,7297.775483
2019,Cujo,7361.927125,1986.551764,19281.23771,0,233.7119722,934.8478889,0,0,0,0,7595.639097,0,0,0,37393.9
2019,Cujo,3697.771615,1602.3677,23172.70212,0,246.5181077,23542.47928,0,0,0,0,7765.320392,0,0,0,60027.2
2019,Cujo,11711.56661,2285.183728,22851.83728,0,285.647966,3284.951609,0,0,0,0,7426.847117,0,0,0,47846
2020,Cujo,2818.4,108.4,712.34,0,30.97,23940.91,0,0,0,0,123.89,0,0,0,27734.9
2020,Cujo,1656.97,77.43,2849.37,0,0,22794.97,0,0,0,0,46.46,0,0,0,27425.2
2020,Cujo,1622.81,140.44,2590.25,0,31.21,22235.59,0,0,0,0,93.62,0,0,0,26713.9
2001,Fay Bay,30.4,0,167.6,12.6,27.9,629.8,0,0,0,0,0,5,0,0,873.3
2001,Fay Bay,8.4,0,291.2,28,25.2,795.2,0,0,0,0,0,0,0,0,1148
2001,Fay Bay,5.5,0,417.7,13.7,24.6,1244.9,0,0,0,0,0,0,0,0,1706.4
2002,Fay Bay,5.7,0,746.7,68.4,17.1,2257.2,0,0,0,0,0,0,0,0,3095.1
2002,Fay Bay,47.6,0,120.4,22.4,19.6,826,0,0,0,0,0,0,0,0,1036
2002,Fay Bay,25.2,0,190.4,39.2,14,1097.6,0,0,0,0,0,0,0,0,1366.4
2008,Fay Bay,105,0,137.2,5.6,14,11.2,0,0,0,0,0,1.4,0,0,274.4
2008,Fay Bay,84,0,103.6,12.6,14,99.4,0,0,0,0,0,4.2,0,0,317.8
2008,Fay Bay,96.6,0,141.4,9.8,9.8,98,0,0,0,0,0,4.2,0,0,359.8
2010,Fay Bay,145.6,0,249.2,364,114.8,120.4,0,0,0,0,0,0,0,0,994
2010,Fay Bay,176.4,0,84,327.6,134.4,369.6,0,0,0,0,0,0,0,0,1092
2010,Fay Bay,168,0,95.2,375.2,142.8,235.2,0,0,0,0,0,0,0,0,1016.4
2014,Fay Bay,603.4287167,0,491.6826581,208.5926428,245.841329,17715.47517,0,0,0,0,0,22.34921173,0,0,19287.36972
2014,Fay Bay,806.6666707,0,330.349208,468.634923,253.5238108,18438.09533,0,0,0,0,0,23.04761916,0,0,20320.31756
2014,Fay Bay,749.3190458,0,231.4073524,407.7177161,176.3103637,4727.321627,0,0,0,0,0,22.03879547,0,0,6314.114901
2015,Fay Bay,180.1077411,0,1397.387646,310.530588,6.210611761,11626.26522,0,0,0,0,0,6.210611761,0,0,13526.71242
2015,Fay Bay,102.9460338,0,519.3396929,41.48571512,0,1530.361935,0,0,0,0,0,3.073015934,0,0,2197.206393
2015,Fay Bay,48.75851949,0,302.5896357,54.4948159,1.434074103,1170.204468,0,0,0,0,0,1.434074103,0,0,1578.915587
2016,Fay Bay,69.64028777,34.82014388,905.323741,0,383.0215827,55712.23022,0,0,139.2805755,104.4604317,4909.640288,0,0,3377.553957,65635.97122
2016,Fay Bay,63.30935252,63.30935252,648.9208633,0,205.7553957,11332.3741,15.82733813,0,94.96402878,63.30935252,2453.23741,0,0,1234.532374,16175.53957
2016,Fay Bay,17.41007194,17.41007194,800.8633094,0,208.9208633,26567.76978,0,243.7410072,139.2805755,0,2507.05036,0,0,1462.446043,31964.89209
2017,Fay Bay,36.2666313,15.95731777,89.21591301,0,12.33065464,1024.169668,0,0,0,2.901330504,31.91463555,0,0,1.450665252,1214.206816
2017,Fay Bay,97.84817722,18.93835688,108.1064539,0,7.10188383,1124.46494,0.789098203,0,0,2.36729461,46.556794,0,0,3.156392814,1409.329391
2017,Fay Bay,63.9056219,12.36883004,111.3194704,0,11.33809421,1738.851357,0,0,0,5.153679185,66.99782941,0,0,4.122943348,2014.057826
2018,Fay Bay,122.8079417,149.1239292,245.6158834,43.85997917,114.0359458,324.5638459,17.54399167,0,0,8.771995834,2640.370746,0,0,0,3666.694259
2018,Fay Bay,56.66783019,215.3377547,283.339151,181.3370566,306.0062831,351.3405472,11.33356604,0,0,34.00069812,3638.074698,0,0,0,5077.437585
2018,Fay Bay,111.076225,99.96860248,333.2286749,144.3990925,311.0134299,366.5515424,11.1076225,0,0,55.53811249,3110.134299,0,0,0,4543.017601
2019,Fay Bay,2746.707849,499.4014271,749.1021407,0,1747.904995,65671.28767,0,0,0,0,69916.1998,0,0,0,141330.6
2019,Fay Bay,562.3694331,0,2811.847166,0,1124.738866,1968.293016,0,0,0,281.1847166,82387.12196,0,0,0,89135.6
2019,Fay Bay,0,0,923.8926402,0,1847.78528,4157.516881,0,0,0,0,66520.27009,0,0,0,73449.5
2020,Fay Bay,16.03,40.08,961.94,0,360.73,14998.19,0,0,0,0,561.13,0,0,0,16938.1
2020,Fay Bay,23.86,23.86,612.44,0,143.17,14428.1,0,7.95,0,0,1256.69,0,0,0,16496.1
2020,Fay Bay,7.8,39.01,631.96,0,265.27,13536.4,0,78.02,0,0,889.42,0,0,0,15447.9
1997,Grizzly,0,0,119.5,0,11.4,1399.5,0,0,0,0,0,0,0,0,1530.4
1997,Grizzly,102.4,0,34.1,5.7,11.4,1683.9,0,0,0,0,0,0,0,0,1837.5
1997,Grizzly,11.4,0,79.6,0,22.7,1183.3,0,0,0,0,0,0,0,0,1297
1998,Grizzly,39.9,0,38,13.3,1.9,328.7,0,0,0,0,0,1.9,0,0,423.7
1998,Grizzly,43.4,0,57.4,5.6,26.6,298.2,0,0,0,0,0,1.4,0,0,432.6
1998,Grizzly,39.9,0,57,34.2,11.4,524.4,0,0,0,0,0,0,0,0,666.9
1999,Grizzly,0,0,56.8,1221.2,56.8,227.2,0,0,0,0,0,0,0,0,1562
1999,Grizzly,17.1,0,216.6,364.8,34.2,729.6,0,0,0,0,0,0,0,0,1362.3
1999,Grizzly,22.4,0,212.8,344.4,5.6,268.8,0,0,0,0,0,0,0,0,854
2003,Grizzly,114.8,0,8.4,249.2,11.2,644.8,0,0,0,0,0,0,0,0,1028.4
2003,Grizzly,70,0,11.2,179.2,2.8,789.6,0,0,0,0,0,0,0,0,1052.8
2003,Grizzly,114.8,0,64.4,238,0,1092,0,0,0,0,0,0,0,0,1509.2
2013,Grizzly,57.57,0,62.81,1460.4,5.23,486.8,0,0,0,0,0,0,0,0,2072.81
2013,Grizzly,16.07,0,48.2,1100.47,20.08,975.97,0,0,0,0,0,0,0,0,2160.79
2013,Grizzly,5.02,0,70.28,1410.72,0,1586.44,0,0,0,0,0,0,0,0,3072.46
2014,Grizzly,97.22997999,0,42.13299133,350.027928,34.030493,1980.250593,3.240999333,0,0,0,0,6.481998666,0,0,2513.394983
2014,Grizzly,97.18412786,0,73.94444511,422.5396863,23.23968275,1899.31589,2.112698432,0,0,0,0,4.225396863,0,0,2522.561927
2014,Grizzly,45.07089695,0,55.31428262,501.9258978,28.68147988,3218.471777,0,0,0,0,0,4.097354268,0,0,3853.561689
2015,Grizzly,23.85428509,0,130.756822,83.93174385,1.766984081,2116.846929,0,0,0,0,0,0,0,0,2357.156764
2015,Grizzly,63.87682744,0,439.6228712,522.2870008,11.27238131,4546.52713,0,0,0,0,0,3.757460438,0,0,5587.343671
2015,Grizzly,31.42563313,0,79.10590409,164.7136633,2.167285044,908.0924333,0,0,0,0,0,2.167285044,0,0,1187.672204
2001,Horseshoe,45.6,28.5,188.1,0,125.4,3363,0,0,0,0,171,0,0,0,3921.6
2001,Horseshoe,69.8,48,152.6,0,39.2,6143.2,0,0,0,0,87.2,0,0,0,6540
2001,Horseshoe,28.1,46.8,143.5,0,21.8,3678.5,0,0,0,3.1,15.5,0,0,0,3937.3
2002,Horseshoe,557.2,67.2,604.8,0,22.4,1007.2,0,0,0,0,56,0,0,0,2314.8
2002,Horseshoe,394.8,39.2,492.8,0,28,1324.4,0,0,0,0,64.4,0,0,0,2343.6
2002,Horseshoe,277.2,22.4,520.8,0,22.4,1783.6,0,0,0,0,56,0,0,0,2682.4
2016,Horseshoe,90.4,148.2,318.1,0,50.6,6218.4,0,0,25.3,7.2,332.6,0,0,1937.7,9128.5
2016,Horseshoe,338,239.7,743.6,0,202.8,13545.9,0,0,6.1,6.1,971,0,0,1614.8,17668
2016,Horseshoe,35.5,64.6,126.1,0,100.3,339.6,0,0,9.7,0,307.3,0,0,993.7,1976.8
2018,Horseshoe,154.1824939,148.8658562,1201.560125,37.21646406,143.5492185,3976.845016,0,0,0,47.8497395,834.7121224,0,0,10.63327544,6555.414312
2018,Horseshoe,142.4549078,320.5235426,1546.653285,55.96442807,147.5425831,4080.315574,10.17535056,0,0,91.57815502,590.1703324,0,0,5.087675279,6990.465833
2018,Horseshoe,173.6156373,180.8496222,651.05864,0,101.2757884,4029.329583,3.616992444,0,0,50.63789422,419.5711235,0,0,0,5609.955281
2019,Horseshoe,649.3336881,324.6668441,1229.09591,0,347.8573329,1762.477154,0,0,0,92.76195545,4800.431194,0,0,0,9206.6
2019,Horseshoe,1358.175046,141.4765673,1358.175046,0,367.8390749,3140.779793,0,0,0,84.88594036,5687.358004,0,0,0,12138.7
2019,Horseshoe,1737.691552,142.8239632,785.5317973,0,119.0199693,4998.83871,0,0,0,47.60798772,4998.83871,0,0,0,12830.4
2020,Horseshoe,117.4,162.12,2040.48,0,50.31,3851.76,0,39.13,0,5.59,928,0,0,0,7194.8
2020,Horseshoe,1603.23,344.36,2568.55,0,101.61,5176.62,0,22.58,0,0,558.87,0,0,0,10375.8
2020,Horseshoe,121.43,180.18,1245.62,0,58.76,3748.62,0,31.34,0,3.92,532.72,0,0,0,5922.6
2016,HWL2,94.3,116.1,145.1,0,65.3,4512,0,43.5,7.3,7.3,1349.5,0,0,348.2,6688.6
2016,HWL2,135.4,232.1,348,0,77.3,23097.5,19.3,0,58,19.3,2127.9,0,0,2031.2,28146
2016,HWL2,135.4,193.4,580.2,0,135.4,28281.7,0,0,19.3,77.4,2282.4,0,19.3,2089.2,33813.7
2017,HWL2,51.62,5.34,16.91,0,8.01,2731.97,0,0,0,0,184.26,0,0,0,2998.11
2017,HWL2,42.07,6.53,51.5,0,7.98,2068.65,0.73,0,0,0,121.14,0,0,0,2298.6
2017,HWL2,35.5,12.23,63.65,4.9,18.36,3729.53,0,0,0,0,214.2,0,0,0,4078.37
2018,HWL2,55.61125879,300.9550476,811.2701283,6.542501034,166.8337764,3729.22559,0,0,0,6.542501034,379.46506,0,0,13.08500207,5469.530865
2018,HWL2,24.91224533,196.183932,551.1834279,0,152.5875026,6645.341441,0,0,0,37.36836799,523.1571519,0,0,0,8130.734069
