Record Number,Year,Lake,Date,SecchiDepth_m,Bottom?
24,1997,Counts,14-Aug-97,5.4,
34,1998,Counts,14-Aug-98,6.4,
48,1999,Counts,8-Aug-99,5.5,
62,2000,Counts,1-Aug-00,6,
74,2001,Counts,30-Jul-01,6.5,
85,2002,Counts,7-Aug-02,4,
98,2003,Counts,7-Aug-03,4.5,
110,2004,Counts,13-Aug-04,5.5,
116,2005,Counts,7-Aug-05,6,
130,2006,Counts,4-Aug-06,7,
144,2007,Counts,6-Aug-07,5.5,
158,2008,Counts,31-Jul-08,5.5,
172,2009,Counts,1-Aug-09,4.5,
186,2010,Counts,6-Aug-10,4.5,
200,2011,Counts,5-Aug-11,5.2,
,2012,Counts,8-Aug-12,4,
,2013,Counts,1-Aug-13,5.7,
,2014,Counts,9-Aug-13,4.9,
,2015,Counts,5-Aug-15,6.1,
,2016,Counts,30-Jul-16,6,
,2017,Counts,6-Aug-17,4.9,
,2018,Counts,31-Jul-18,4.4,
,2019,Counts,7-Aug-19,5,
,2020,Counts,4-Aug-20,5.55,
,2021,Counts,30-Jul-21,5.4,
49,1999,Cujo,8-Aug-99,4.5,
63,2000,Cujo,31-Jul-00,4.5,
75,2001,Cujo,30-Jul-01,3,
86,2002,Cujo,7-Aug-02,1.5,
99,2003,Cujo,4-Aug-03,2.5,
111,2004,Cujo,10-Aug-04,4.4,
126,2005,Cujo,9-Aug-05,4.5,
140,2006,Cujo,4-Aug-06,5.5,
154,2007,Cujo,5-Aug-07,4,
168,2008,Cujo,26-Jul-08,4.6,
182,2009,Cujo,31-Jul-09,3.3,
196,2010,Cujo,4-Aug-10,3.2,
210,2011,Cujo,4-Aug-11,5.7,
,2012,Cujo,6-Aug-12,4,
,2013,Cujo ,30-Jul-13,4.5,
,2014,Cujo,7-Aug-14,3.3,
,2015,Cujo,4-Aug-15,4.7,
,2016,Cujo,5-Aug-16,3.1,
,2017,Cujo,11-Aug-17,2.8,
,2018,Cujo,2-Aug-18,2.7,
,2019,Cujo,11-Aug-19,3,
,2020,Cujo,6-Aug-20,1.1,
,2021,Cujo,4-Aug-21,2.5,
,2001,Fay Bay,5-Aug-01,4,
,2002,Fay Bay,8-Aug-02,2.5,
,2008,Fay Bay,3-Aug-08,4.6,
,2009,Fay Bay,4-Aug-09,4.9,
,2010,Fay Bay,13-Aug-10,4.3,
,2014,Fay Bay,1-Aug-14,3.5,
,2015,Fay Bay,6-Aug-15,5.2,
,2016,Fay Bay,8-Aug-16,4.1,
,2019,Fay Bay,15-Aug-19,3,
,2017,Fay Bay ,5-Aug-17,4.9,
,2018,Fay Bay ,4-Aug-18,4.5,
,2020,Fay Bay,11-Aug-20,3.25,
,2021,Fay Bay,3-Aug-21,3.4,
3,1994,Grizzly,20-Aug-94,7,
19,1997,Grizzly,8-Aug-97,4,
29,1998,Grizzly,8-Aug-98,5,
42,1999,Grizzly,6-Aug-99,4.7,
56,2000,Grizzly,3-Aug-00,5.5,
90,2003,Grizzly,8-Aug-03,5,
118,2005,Grizzly,7-Aug-20,6.5,
132,2006,Grizzly,7-Aug-06,5.5,
146,2007,Grizzly,4-Aug-07,5,
160,2008,Grizzly,27-Jul-08,5.5,
174,2009,Grizzly,2-Aug-09,4.8,
188,2010,Grizzly,4-Aug-10,not collected,
202,2011,Grizzly,1-Aug-11,5.5,
,2012,Grizzly,2-Aug-12,7,
,2013,Grizzly,31-Jul-13,4.5,
,2014,Grizzly,10-Aug-14,5,
,2015,Grizzly,6-Aug-15,7.5,
,2016,Grizzly,1-Aug-16,7,
,2017,Grizzly,7-Aug-17,4.8,
,2018,Grizzly,29-Jul-18,7.8,
,2019,Grizzly,5-Aug-19,5.3,
,2020,Grizzly,27-Aug-20,4.5,
,2001,Horseshoe,4-Aug-01,5.5,
,2002,Horseshoe,7-Aug-02,3.5,
,2016,Horseshoe,29-Jul-16,4.3,bottom
,2018,Horseshoe,30-Jul-18,3.6,
,2019,Horseshoe,4-Aug-19,3.5,
,2020,Horseshoe,26-Jul-20,3.38,
,2021,Horseshoe,28-Jul-21,3.38,
,2016,HWL2,2-Aug-16,5.5,
,2017,HWL2,29-Jul-17,4.1,
,2018,HWL2,2-Aug-18,4.6,
,2019,HWL2,4-Aug-19,6.1,
,2020,HWL2,30-Jul-20,4.3,
,2021,HWL2,27-Jul-21,4.25,
1,1993,Kodiak,11-Aug-93,4.5,
8,1994,Kodiak,20-Aug-94,4,
12,1995,Kodiak,10-Aug-95,3.3,
17,1996,Kodiak,26-Jul-96,2.8,
27,1997,Kodiak,9-Aug-97,2.3,
40,1998,Kodiak,10-Aug-98,1.3,
43,1999,Kodiak,10-Aug-99,2.7,
57,2000,Kodiak,29-Jul-00,3,
69,2001,Kodiak,28-Jul-01,2.5,
80,2002,Kodiak,2-Aug-02,2,
92,2003,Kodiak,8-Aug-03,3,
104,2004,Kodiak,7-Aug-04,3.5,
119,2005,Kodiak,3-Aug-20,3.5,
133,2006,Kodiak,1-Aug-06,3.8,
147,2007,Kodiak,4-Aug-07,4.5,
161,2008,Kodiak,27-Jul-08,4,
175,2009,Kodiak,8-Aug-09,4.3,
189,2010,Kodiak,5-Aug-10,3.4,
203,2011,Kodiak,5-Aug-11,3.8,
,2012,Kodiak,6-Aug-12,2.8,
,2013,Kodiak,6-Aug-13,4.7,
,2014,Kodiak,29-Jul-14,4.3,
,2015,Kodiak,2-Aug-15,4.2,
,2016,Kodiak,1-Aug-16,3,
,2017,Kodiak,31-Jul-17,3.6,
,2018,Kodiak,28-Jul-18,3.4,
,2019,Kodiak,9-Aug-19,4.5,
,2020,Kodiak,11-Aug-20,3.15,
,2021,Kodiak,10-Aug-21,4,
66,2000,LdS1,2-Aug-00,6.1,
78,2001,LdS1,31-Jul-01,6,
89,2002,LdS1,5-Aug-02,6,
102,2003,LdS1,6-Aug-03,4,
114,2004,LdS1,10-Aug-04,4.5,
127,2005,LdS1,9-Aug-20,5.6,
141,2006,LdS1,1-Aug-06,5,
155,2007,LdS1,5-Aug-07,5.5,
169,2008,LdS1,31-Jul-08,5.5,
183,2009,LdS1,1-Aug-09,5.2,
197,2010,LdS1,4-Aug-10,8.2,
211,2011,LdS1,4-Aug-11,6.2,
,2012,LdS1,7-Aug-12,5.5,
,2013,LdS1,3-Aug-13,6.5,
,2014,LdS1,8-Aug-14,6.1,
,2015,LdS1,4-Aug-15,6.8,
,2016,LdS1,4-Aug-16,6,
,2017,LdS1,4-Aug-17,7.2,bottom
,2018,LdS1,6-Aug-18,6.7,
,2019,LdS1,11-Aug-19,6.9,
,2020,LdS1,16-Aug-20,3.85,
,2021,LdS1,5-Aug-21,5.05,
128,2005,LdS2,9-Aug-20,1.6,
142,2006,LdS2,3-Aug-06,1.8,
156,2007,LdS2,5-Aug-07,2,
170,2008,LdS2,31-Jul-08,1.8,bottom
184,2009,LdS2,1-Aug-09,1.8,bottom
198,2010,LdS2,4-Aug-10,2.1,bottom
212,2011,LdS2,4-Aug-11,1.5,
,2012,LdS2,7-Aug-12,1.7,
,2013,LdS2,3-Aug-13,1.5,bottom
,2014,LdS2,8-Aug-14,2.1,bottom
,2015,LdS2,4-Aug-15,2,bottom
,2016,LdS2,4-Aug-16,2,bottom
,2017,LdS2,7-Aug-17,1.8,bottom
,2018,LdS2,6-Aug-18,1.8,bottom
,2019,LdS2,11-Aug-19,1.9,bottom
,2020,LdS2,16-Aug-20,2.3,Bottom
,2021,LdS2,5-Aug-21,2.2,bottom
93,2003,Leslie,3-Aug-03,4.5,
105,2004,Leslie,9-Aug-04,6.5,
120,2005,Leslie,4-Aug-20,8.3,
134,2006,Leslie,6-Aug-06,8.6,
148,2007,Leslie,13-Aug-07,6.5,
176,2009,Leslie,5-Aug-09,4.5,
190,2010,Leslie,3-Aug-10,4,
204,2011,Leslie,2-Aug-11,5.7,
,2012,Leslie,8-Aug-12,6,
,2013,Leslie,1-Aug-13,9.5,
,2014,Leslie,31-Jul-14,5.3,
,2015,Leslie,1-Aug-15,5.5,
,2016,Leslie,6-Aug-16,5.4,
,2017,Leslie,9-Aug-17,7.8,
,2018,Leslie,7-Aug-18,9.1,
,2019,Leslie,8-Aug-19,4.3,
,2020,Leslie,10-Aug-20,5.15,
,2021,Leslie,3-Aug-21,5.25,
,2001,Logan,6-Aug-01,6.75,
,2002,Logan,9-Aug-02,5.5,
,2016,Logan,2-Aug-16,6,
,2018,Logan ,3-Aug-18,4.5,
,2019,Logan ,1-Aug-19,7,
,2020,Logan ,3-Aug-20,4.3,
,2021,Logan ,24-Jul-21,5.3,
,2004,Lower Exeter,11-Aug-04,12,bottom
,2005,Lower Exeter,12-Aug-05,9,
,2016,Lower Exeter,2-Aug-16,11,
,2018,Lower Exeter,30-Jul-18,10.4,
,2019,Lower Exeter,1-Aug-19,10,
,2020,Lower Exeter,1-Aug-20,7.75,
,2021,Lower Exeter,25-Jul-21,6.425,
7,1994,M1,20-Aug-94,7,
38,1998,M1,6-Aug-98,8,
50,1999,M1,9-Aug-99,8.8,
67,2000,M1,1-Aug-00,8,
39,1998,M2,12-Aug-98,9,
51,1999,M2,9-Aug-99,7.6,
4,1994,Moose,20-Aug-94,6,
14,1996,Moose,27-Jul-96,7.5,
20,1997,Moose,10-Aug-97,8,
30,1998,Moose,11-Aug-98,5.5,
44,1999,Moose,7-Aug-99,5.3,
58,2000,Moose,30-Jul-00,5.8,
70,2001,Moose,3-Aug-01,6.8,
81,2002,Moose,5-Aug-02,4,
94,2003,Moose,9-Aug-03,5.5,
106,2004,Moose,10-Aug-04,7,
121,2005,Moose,9-Aug-20,7,
135,2006,Moose,5-Aug-06,7.9,
149,2007,Moose,7-Aug-07,6.5,
163,2008,Moose,29-Jul-08,9.5,
177,2009,Moose,30-Jul-09,5,
191,2010,Moose,3-Aug-10,4.9,
205,2011,Moose,3-Aug-11,5.5,
,2012,Moose,9-Aug-12,5.5,
,2013,Moose,5-Aug-13,6,
,2014,Moose,31-Jul-14,3.1,
,2015,Moose,31-Jul-15,3.9,
,2016,Moose,5-Aug-16,4,
,2017,Moose,9-Aug-17,7.2,
,2018,Moose,1-Aug-18,3.1,
,2019,Moose,12-Aug-19,5.3,
,2020,Moose,9-Aug-20,3.975,
,2021,Moose,30-Jul-21,3.825,
23,1997,Nanuq,4-Aug-97,10.4,
33,1998,Nanuq,4-Aug-98,10.7,
47,1999,Nanuq,7-Aug-99,9.4,
61,2000,Nanuq,4-Aug-00,8.1,
73,2001,Nanuq,1-Aug-01,8.8,
84,2002,Nanuq,1-Aug-02,4.5,
97,2003,Nanuq,9-Aug-03,7.5,
109,2004,Nanuq,10-Aug-04,7.8,
115,2005,Nanuq,1-Aug-20,9.1,
129,2006,Nanuq,2-Aug-06,12,
143,2007,Nanuq,11-Aug-07,7.8,
157,2008,Nanuq,8-Aug-08,8.7,
171,2009,Nanuq,30-Jul-09,7.9,
185,2010,Nanuq,6-Aug-10,6,
199,2011,Nanuq,2-Aug-11,6.5,
,2012,Nanuq,1-Aug-12,8.7,
,2013,Nanuq,3-Aug-13,12.2,
,2014,Nanuq,5-Aug-14,6.7,
,2015,Nanuq,1-Aug-15,9.3,
,2016,Nanuq,1-Aug-16,6.5,
,2017,Nanuq,2-Aug-17,12.4,
,2018,Nanuq,4-Aug-18,10.8,
,2019,Nanuq,10-Aug-19,5.8,
,2020,Nanuq,5-Aug-20,9.375,
,2021,Nanuq,28-Jul-21,6.3,
10,1995,Nema,10-Aug-95,5,
15,1996,Nema,26-Jul-96,4.8,
21,1997,Nema,10-Aug-97,3.9,
31,1998,Nema,11-Aug-98,3,
45,1999,Nema,10-Aug-99,3.8,
59,2000,Nema,30-Jul-00,3.5,
71,2001,Nema,3-Aug-01,4.1,
82,2002,Nema,4-Aug-02,2.5,
95,2003,Nema,3-Aug-03,2.5,
107,2004,Nema,9-Aug-04,5,
122,2005,Nema,9-Aug-20,5.2,
136,2006,Nema,5-Aug-06,4.8,
150,2007,Nema,11-Aug-07,5,
164,2008,Nema,29-Jul-08,4,
178,2009,Nema,30-Jul-09,4.5,
192,2010,Nema,5-Aug-10,3.5,
206,2011,Nema,5-Aug-11,3.8,
,2012,Nema,7-Aug-12,4.9,
,2013,Nema,6-Aug-13,4.5,
,2014,Nema,2-Aug-14,3.3,
,2015,Nema,2-Aug-15,5.9,
,2016,Nema,4-Aug-16,3.5,
,2017,Nema,1-Aug-17,4.9,
,2018,Nema,1-Aug-18,5.6,
,2019,Nema,8-Aug-19,4.3,
,2020,Nema,7-Aug-20,2.65,
,2021,Nema,1-Aug-21,3.9,
,2007,Northeast,2-Aug-07,5.7,
,2016,Northeast,29-Jul-16,4.5,
,2017,Northeast,6-Aug-17,4.9,
,2018,Northeast,29-Jul-18,5.2,
,2019,Northeast,31-Jul-19,4.8,
,2020,Northeast,2-Aug-20,4.15,
,2021,Northeast,27-Jul-21,4.75,
,2002,Ross,6-Aug-02,3.5,
,2004,Ross,8-Aug-04,5.7,
,2016,Ross,31-Jul-16,5,
,2018,Ross,29-Jul-18,5.1,
,2019,Ross,2-Aug-19,4.8,
,2020,Ross,31-Jul-20,3.25,
,2021,Ross,9-Aug-21,4.375,
25,1997,S1,12-Aug-97,5.5,
35,1998,S1,13-Aug-98,7.5,
52,1999,S1,11-Aug-99,8.3,
6,1994,S2,20-Aug-94,9,
26,1997,S2,12-Aug-97,6.3,
36,1998,S2,13-Aug-98,4.5,
53,1999,S2,11-Aug-99,5.1,
64,2000,S2,3-Aug-00,5.5,
76,2001,S2,29-Jul-01,6,
87,2002,S2,4-Aug-02,5,
100,2003,S2,5-Aug-03,6.5,
112,2004,S2,9-Aug-04,5,
124,2005,S2,5-Aug-20,6,
138,2006,S2,4-Aug-06,7,
152,2007,S2,8-Aug-07,5.5,
166,2008,S2,7-Aug-08,5.5,
180,2009,S2,31-Jul-09,4.6,
194,2010,S2,6-Aug-10,5,
208,2011,S2,4-Aug-11,5.5,
,2012,S2,3-Aug-12,5.5,
,2013,S2,2-Aug-13,4.7,
,2014,S2,30-Jul-14,5.1,bottom
,2015,S2,3-Aug-15,6.9,bottom
,2016,S2,3-Aug-16,6.8,bottom
,2017,S2,3-Aug-17,7,bottom
,2018,S2,5-Aug-18,6.2,bottom
,2019,S2,10-Aug-19,7.2,bottom
,2020,S2,6-Aug-20,4.45,
,2021,S2,1-Aug-21,4.1,
37,1998,S3,13-Aug-98,9.5,
54,1999,S3,11-Aug-99,8,
65,2000,S3,3-Aug-00,8.2,
77,2001,S3,29-Jul-01,7.4,
88,2002,S3,4-Aug-02,8,
101,2003,S3,5-Aug-03,8,
113,2004,S3,9-Aug-04,6,
125,2005,S3,5-Aug-20,6,
139,2006,S3,4-Aug-06,8.2,
153,2007,S3,6-Aug-07,8,
167,2008,S3,7-Aug-08,8.6,
181,2009,S3,31-Jul-09,5.6,
195,2010,S3,6-Aug-10,6.5,
209,2011,S3,4-Aug-11,8,
,2012,S3,2-Aug-12,7,
,2013,S3,2-Aug-13,8.5,
,2014,S3,30-Jul-14,4.8,
,2015,S3,3-Aug-15,10.4,
,2016,S3,3-Aug-16,10.8,
,2017,S3,3-Aug-17,10.3,
,2018,S3,6-Aug-18,7,
,2019,S3,10-Aug-19,10.6,
,2020,S3,17-Aug-20,5.25,
,2021,S3,1-Aug-21,5.3,
,2013,S5,2-Aug-13,10,
,2014,S5,3-Aug-14,9,
,2015,S5,3-Aug-15,13.3,
,2016,S5,3-Aug-16,13,
,2017,S5,3-Aug-17,13,
,2018,S5,5-Aug-18,9.3,
,2019,S5,10-Aug-19,13.9,
,2020,S5,17-Aug-20,6.75,
,2021,S5,1-Aug-21,6.5,
,2013,S6,2-Aug-13,10.5,
,2014,S6,3-Aug-14,7.9,
,2015,S6,,,
,2016,S6,3-Aug-16,12.3,
,2017,S6,3-Aug-17,12.8,
,2018,S6,5-Aug-18,8.9,
,2019,S6,10-Aug-19,13.2,
,2020,S6,17-Aug-20,6.75,
,2021,S6,1-Aug-21,6.4,
5,1994,Slipper,20-Aug-94,4.5,
11,1995,Slipper,10-Aug-95,5.3,
16,1996,Slipper,26-Jul-96,4.5,
22,1997,Slipper,11-Aug-97,4.2,
32,1998,Slipper,12-Aug-98,3.5,
46,1999,Slipper,9-Aug-99,4.5,
60,2000,Slipper,31-Jul-00,4.5,
72,2001,Slipper,29-Jul-01,4,
83,2002,Slipper,6-Aug-02,3,
96,2003,Slipper,7-Aug-03,4,
108,2004,Slipper,12-Aug-04,4.6,
123,2005,Slipper,5-Aug-20,5,
137,2006,Slipper,4-Aug-06,4.7,
151,2007,Slipper,10-Aug-07,3.8,
165,2008,Slipper,29-Jul-08,5.3,
179,2009,Slipper,3-Aug-09,4.1,
193,2010,Slipper,5-Aug-10,3.8,
207,2011,Slipper,3-Aug-11,3.9,
,2012,Slipper,8-Aug-12,4,
,2013,Slipper,5-Aug-13,4,
,2014,Slipper,4-Aug-14,2.6,
,2015,Slipper,7-Aug-15,3.9,
,2016,Slipper,31-Jul-16,3.7,
,2017,Slipper,8-Aug-17,2.8,
,2018,Slipper,7-Aug-18,2.8,
,2019,Slipper,11-Aug-19,2.8,
,2020,Slipper,10-Aug-20,2.875,
,2021,Slipper,5-Aug-21,3.5,
,1999,Ulu,4-Aug-99,3.6,
,2004,Ulu,8-Aug-04,4.2,
,2016,Ulu,28-Jul-16,3.4,
,2018,Ulu,30-Jul-18,4.5,
,2019,Ulu,7-Aug-19,4.3,
,2020,Ulu,3-Aug-20,2.2,
,2021,Ulu,2-Aug-21,2.4,
,2002,Upper Exeter,8-Aug-02,4.5,
,2005,Upper Exeter,19-Aug-05,6.7,
,2006,Upper Exeter,6-Aug-06,8,
,2014,Upper Exeter,10-Aug-14,6.6,
,2015,Upper Exeter,8-Aug-15,7.3,
,2016,Upper Exeter,8-Aug-16,7.2,
,2017,Upper Exeter,8-Aug-17,7.8,
,2018,Upper Exeter,6-Aug-18,5.4,
,2019,Upper Exeter,14-Aug-19,6,
,2020,Upper Exeter,11-Aug-20,3.5,
,2021,Upper Exeter,3-Aug-21,3.4,
2,1994,Vulture,20-Aug-94,9,
9,1995,Vulture,10-Aug-95,11,
13,1996,Vulture,28-Jul-96,10,
18,1997,Vulture,5-Aug-97,7.5,
28,1998,Vulture,7-Aug-98,8,
41,1999,Vulture,6-Aug-99,9,
55,2000,Vulture,4-Aug-00,9.2,
68,2001,Vulture,2-Aug-01,10,
79,2002,Vulture,3-Aug-02,10,
91,2003,Vulture,4-Aug-03,7,
103,2004,Vulture,9-Aug-04,7,
117,2005,Vulture,30-Jul-05,9,
131,2006,Vulture,2-Aug-06,9.5,
145,2007,Vulture,12-Aug-07,8,
159,2008,Vulture,29-Jul-08,12,
173,2009,Vulture,30-Jul-09,8,
187,2010,Vulture,5-Aug-10,8,
201,2011,Vulture,5-Aug-11,10.5,
,2012,Vulture,7-Aug-12,8.5,
,2013,Vulture,1-Aug-13,16.5,
,2014,Vulture,3-Aug-14,7.6,
,2015,Vulture,31-Jul-15,7.8,
,2016,Vulture,30-Jul-16,7,
,2017,Vulture,4-Aug-17,8.4,
,2018,Vulture,2-Aug-18,8.2,
,2019,Vulture,6-Aug-19,7.1,
,2020,Vulture,4-Aug-20,8.45,
,2021,Vulture,4-Aug-21,6.85,
